3,2,sZBGAL8ODzMZKggfE0TV281jRgU=,E9c+TB+aZ42tNZN0rtZvxD/GO2c=
3,3,sZBGAL8ODzMZKggfE0TV281jRgU=,E9c+TB+aZ42tNZN0rtZvxD/GO2c=
3,1,sZBGAL8ODzMZKggfE0TV281jRgU=,de+XQASsTFA+52klsYY5+R0OXjE=
3,4,lZXc0QlsdHj7tQcts4lOdQf6Nws=,h5JoRLYbcR63W8cjXmu8ji2Lywg=
1,5,8bbg0VJedrjBB6hkjpFyUlcwFm0=,aTCffZAwkMC4W963uSCyIvg7hDE=
2,5,lZXc0QlsdHj7tQcts4lOdQf6Nws=,h5JoRLYbcR63W8cjXmu8ji2Lywg=
3,5,lZXc0QlsdHj7tQcts4lOdQf6Nws=,h5JoRLYbcR63W8cjXmu8ji2Lywg=
0,5,8bbg0VJedrjBB6hkjpFyUlcwFm0=,aTCffZAwkMC4W963uSCyIvg7hDE=
3,0,sZBGAL8ODzMZKggfE0TV281jRgU=,de+XQASsTFA+52klsYY5+R0OXjE=
1,4,8bbg0VJedrjBB6hkjpFyUlcwFm0=,aTCffZAwkMC4W963uSCyIvg7hDE=
0,4,8bbg0VJedrjBB6hkjpFyUlcwFm0=,aTCffZAwkMC4W963uSCyIvg7hDE=
2,3,j5LW/uXv7iUW4Z9yXFBB1h2JHFs=,E9c+TB+aZ42tNZN0rtZvxD/GO2c=
1,3,FEx1nzVW2CbWMn+SBu/o2ajQKHg=,m6GPoW+/nOLFvk2mJ7ogi5ddD2c=
0,3,FEx1nzVW2CbWMn+SBu/o2ajQKHg=,m6GPoW+/nOLFvk2mJ7ogi5ddD2c=
2,4,lZXc0QlsdHj7tQcts4lOdQf6Nws=,h5JoRLYbcR63W8cjXmu8ji2Lywg=
2,1,j5LW/uXv7iUW4Z9yXFBB1h2JHFs=,de+XQASsTFA+52klsYY5+R0OXjE=
2,2,j5LW/uXv7iUW4Z9yXFBB1h2JHFs=,E9c+TB+aZ42tNZN0rtZvxD/GO2c=
1,1,lZXc0QlsdHj7tQcts4lOdQf6Nws=,pKuIqTADYeX0W1/iC/OwLUzGPeE=
2,0,j5LW/uXv7iUW4Z9yXFBB1h2JHFs=,de+XQASsTFA+52klsYY5+R0OXjE=
0,2,FEx1nzVW2CbWMn+SBu/o2ajQKHg=,m6GPoW+/nOLFvk2mJ7ogi5ddD2c=
1,2,FEx1nzVW2CbWMn+SBu/o2ajQKHg=,m6GPoW+/nOLFvk2mJ7ogi5ddD2c=
0,1,lZXc0QlsdHj7tQcts4lOdQf6Nws=,pKuIqTADYeX0W1/iC/OwLUzGPeE=
1,0,lZXc0QlsdHj7tQcts4lOdQf6Nws=,pKuIqTADYeX0W1/iC/OwLUzGPeE=
0,0,lZXc0QlsdHj7tQcts4lOdQf6Nws=,pKuIqTADYeX0W1/iC/OwLUzGPeE=
1,6,lZXc0QlsdHj7tQcts4lOdQf6Nws=,E4wYIFel5Xr1107pCnuyusLSXw8=
0,6,lZXc0QlsdHj7tQcts4lOdQf6Nws=,E4wYIFel5Xr1107pCnuyusLSXw8=
0,7,lZXc0QlsdHj7tQcts4lOdQf6Nws=,E4wYIFel5Xr1107pCnuyusLSXw8=
1,7,lZXc0QlsdHj7tQcts4lOdQf6Nws=,E4wYIFel5Xr1107pCnuyusLSXw8=
2,6,lZXc0QlsdHj7tQcts4lOdQf6Nws=,KzFf1/wP90/zvn9z1IVl+gH7V3Y=
3,6,lZXc0QlsdHj7tQcts4lOdQf6Nws=,KzFf1/wP90/zvn9z1IVl+gH7V3Y=
2,7,lZXc0QlsdHj7tQcts4lOdQf6Nws=,KzFf1/wP90/zvn9z1IVl+gH7V3Y=
3,7,lZXc0QlsdHj7tQcts4lOdQf6Nws=,KzFf1/wP90/zvn9z1IVl+gH7V3Y=
