3,2,MGHBiTiSau63TjE3jimYzQriNg8=,U493epHQgyhhMi3GP0GJzK18/EE=
3,3,I7aXVOGT2VzTTr1ChSxCQB9YTsk=,U493epHQgyhhMi3GP0GJzK18/EE=
3,1,MGHBiTiSau63TjE3jimYzQriNg8=,sMqgOVmVJRV7g0WgjzxIVyBRvjM=
3,4,I7aXVOGT2VzTTr1ChSxCQB9YTsk=,MQIFtwrIQoOr9ic92sVE8DZnAOI=
1,5,MGHBiTiSau63TjE3jimYzQriNg8=,lMCmtKsX0Xt+n+Gqm1FejXL1hV4=
2,5,MGHBiTiSau63TjE3jimYzQriNg8=,MQIFtwrIQoOr9ic92sVE8DZnAOI=
3,5,MGHBiTiSau63TjE3jimYzQriNg8=,MQIFtwrIQoOr9ic92sVE8DZnAOI=
0,5,MGHBiTiSau63TjE3jimYzQriNg8=,lMCmtKsX0Xt+n+Gqm1FejXL1hV4=
3,0,MGHBiTiSau63TjE3jimYzQriNg8=,sMqgOVmVJRV7g0WgjzxIVyBRvjM=
1,4,I7aXVOGT2VzTTr1ChSxCQB9YTsk=,lMCmtKsX0Xt+n+Gqm1FejXL1hV4=
0,4,MGHBiTiSau63TjE3jimYzQriNg8=,lMCmtKsX0Xt+n+Gqm1FejXL1hV4=
2,3,I7aXVOGT2VzTTr1ChSxCQB9YTsk=,U493epHQgyhhMi3GP0GJzK18/EE=
1,3,I7aXVOGT2VzTTr1ChSxCQB9YTsk=,m7wWRdxdYH4BkHPpm/V0WETdBa4=
0,3,MGHBiTiSau63TjE3jimYzQriNg8=,m7wWRdxdYH4BkHPpm/V0WETdBa4=
2,4,I7aXVOGT2VzTTr1ChSxCQB9YTsk=,MQIFtwrIQoOr9ic92sVE8DZnAOI=
2,1,I7aXVOGT2VzTTr1ChSxCQB9YTsk=,sMqgOVmVJRV7g0WgjzxIVyBRvjM=
2,2,I7aXVOGT2VzTTr1ChSxCQB9YTsk=,U493epHQgyhhMi3GP0GJzK18/EE=
1,1,GGYDMuYQEwqBIkVvbmq4fnsyEzI=,UhvJAYPhkCqmC13maXj6Hxh1q0Q=
2,0,MGHBiTiSau63TjE3jimYzQriNg8=,sMqgOVmVJRV7g0WgjzxIVyBRvjM=
0,2,MGHBiTiSau63TjE3jimYzQriNg8=,m7wWRdxdYH4BkHPpm/V0WETdBa4=
1,2,I7aXVOGT2VzTTr1ChSxCQB9YTsk=,m7wWRdxdYH4BkHPpm/V0WETdBa4=
0,1,GGYDMuYQEwqBIkVvbmq4fnsyEzI=,UhvJAYPhkCqmC13maXj6Hxh1q0Q=
1,0,GGYDMuYQEwqBIkVvbmq4fnsyEzI=,UhvJAYPhkCqmC13maXj6Hxh1q0Q=
0,0,GGYDMuYQEwqBIkVvbmq4fnsyEzI=,UhvJAYPhkCqmC13maXj6Hxh1q0Q=
1,6,qLPDKCLn+D9vQY3xtFvrvnLMfts=,0APa/NIQx2xG2JCzNGcK5LJ6Bok=
0,6,qLPDKCLn+D9vQY3xtFvrvnLMfts=,0APa/NIQx2xG2JCzNGcK5LJ6Bok=
0,7,qLPDKCLn+D9vQY3xtFvrvnLMfts=,0APa/NIQx2xG2JCzNGcK5LJ6Bok=
1,7,qLPDKCLn+D9vQY3xtFvrvnLMfts=,0APa/NIQx2xG2JCzNGcK5LJ6Bok=
2,6,qLPDKCLn+D9vQY3xtFvrvnLMfts=,lYGiIWOplQouBX6FAFcoO/CHtks=
3,6,qLPDKCLn+D9vQY3xtFvrvnLMfts=,lYGiIWOplQouBX6FAFcoO/CHtks=
2,7,qLPDKCLn+D9vQY3xtFvrvnLMfts=,lYGiIWOplQouBX6FAFcoO/CHtks=
3,7,qLPDKCLn+D9vQY3xtFvrvnLMfts=,lYGiIWOplQouBX6FAFcoO/CHtks=
1,8,qLPDKCLn+D9vQY3xtFvrvnLMfts=,jqmUeDhCho87jVH0RI8uYim8ftA=
2,8,qLPDKCLn+D9vQY3xtFvrvnLMfts=,whDl4ulLg7986JNT7p+cXXROxt4=
8,12,MGHBiTiSau63TjE3jimYzQriNg8=,wPWj5k/yiuQSbZ+K4CI826S4kWE=
5,13,qLPDKCLn+D9vQY3xtFvrvnLMfts=,X6aMjoZ99CQhGODkbeVW53o04sI=
6,14,qLPDKCLn+D9vQY3xtFvrvnLMfts=,IGd+015UEIE3EAvXQZxCcLbNcS8=
5,12,qLPDKCLn+D9vQY3xtFvrvnLMfts=,X6aMjoZ99CQhGODkbeVW53o04sI=
7,12,MGHBiTiSau63TjE3jimYzQriNg8=,+WOa9toQCmjjCb1XYM/pbgvsbbk=
6,13,MGHBiTiSau63TjE3jimYzQriNg8=,+WOa9toQCmjjCb1XYM/pbgvsbbk=
5,11,qLPDKCLn+D9vQY3xtFvrvnLMfts=,3z0T1+H/acjMHdFuYUTtE7Jm3Uk=
6,12,MGHBiTiSau63TjE3jimYzQriNg8=,+WOa9toQCmjjCb1XYM/pbgvsbbk=
11,14,qLPDKCLn+D9vQY3xtFvrvnLMfts=,nfQa6PPwfLUCohjrLp7j8wzWrJ8=
12,14,qLPDKCLn+D9vQY3xtFvrvnLMfts=,i25ObE6tcVHmQjl4uBsEJonzET4=
12,15,qLPDKCLn+D9vQY3xtFvrvnLMfts=,i25ObE6tcVHmQjl4uBsEJonzET4=
7,15,qLPDKCLn+D9vQY3xtFvrvnLMfts=,IGd+015UEIE3EAvXQZxCcLbNcS8=
9,13,MGHBiTiSau63TjE3jimYzQriNg8=,wPWj5k/yiuQSbZ+K4CI826S4kWE=
11,15,qLPDKCLn+D9vQY3xtFvrvnLMfts=,nfQa6PPwfLUCohjrLp7j8wzWrJ8=
9,14,qLPDKCLn+D9vQY3xtFvrvnLMfts=,s69hUC05FEb5m+R6BKyE4lAeGAw=
7,14,qLPDKCLn+D9vQY3xtFvrvnLMfts=,IGd+015UEIE3EAvXQZxCcLbNcS8=
8,13,MGHBiTiSau63TjE3jimYzQriNg8=,wPWj5k/yiuQSbZ+K4CI826S4kWE=
10,15,qLPDKCLn+D9vQY3xtFvrvnLMfts=,nfQa6PPwfLUCohjrLp7j8wzWrJ8=
10,14,qLPDKCLn+D9vQY3xtFvrvnLMfts=,nfQa6PPwfLUCohjrLp7j8wzWrJ8=
8,15,qLPDKCLn+D9vQY3xtFvrvnLMfts=,s69hUC05FEb5m+R6BKyE4lAeGAw=
