-2,-4,2MozSBCbQbQVgCyEAB+mQWLFdNE=,qhfo+qlo2uitUKqyAqTplZUHhRc=
-3,-4,j5LW/uXv7iUW4Z9yXFBB1h2JHFs=,7iLwHOcM1JPT/OokK4Z8wxvzQmM=
-2,-5,2MozSBCbQbQVgCyEAB+mQWLFdNE=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-4,-4,j5LW/uXv7iUW4Z9yXFBB1h2JHFs=,7iLwHOcM1JPT/OokK4Z8wxvzQmM=
-5,-4,j5LW/uXv7iUW4Z9yXFBB1h2JHFs=,xfbrn1p6cm0ed8BHd5erEFa7TcM=
-6,-4,j5LW/uXv7iUW4Z9yXFBB1h2JHFs=,xfbrn1p6cm0ed8BHd5erEFa7TcM=
-8,-1,j5LW/uXv7iUW4Z9yXFBB1h2JHFs=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
-2,-6,2MozSBCbQbQVgCyEAB+mQWLFdNE=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-8,-2,j5LW/uXv7iUW4Z9yXFBB1h2JHFs=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
-1,-6,2MozSBCbQbQVgCyEAB+mQWLFdNE=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-1,-5,2MozSBCbQbQVgCyEAB+mQWLFdNE=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-1,-4,2MozSBCbQbQVgCyEAB+mQWLFdNE=,qhfo+qlo2uitUKqyAqTplZUHhRc=
-6,-3,j5LW/uXv7iUW4Z9yXFBB1h2JHFs=,xfbrn1p6cm0ed8BHd5erEFa7TcM=
-2,-3,2MozSBCbQbQVgCyEAB+mQWLFdNE=,qhfo+qlo2uitUKqyAqTplZUHhRc=
-4,-3,j5LW/uXv7iUW4Z9yXFBB1h2JHFs=,7iLwHOcM1JPT/OokK4Z8wxvzQmM=
-7,-1,j5LW/uXv7iUW4Z9yXFBB1h2JHFs=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
-7,-2,j5LW/uXv7iUW4Z9yXFBB1h2JHFs=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
-3,-3,j5LW/uXv7iUW4Z9yXFBB1h2JHFs=,7iLwHOcM1JPT/OokK4Z8wxvzQmM=
-3,-1,hIHg4WqFEMFxyJFRDhcsINnPcBQ=,Q8MTuyJDWH9iH/6b0XI4EmppL2Y=
-2,-1,2MozSBCbQbQVgCyEAB+mQWLFdNE=,/iDS1b6ytWEg4BGeq+Zv7hCVEtA=
-1,-1,2MozSBCbQbQVgCyEAB+mQWLFdNE=,/iDS1b6ytWEg4BGeq+Zv7hCVEtA=
-5,-1,j5LW/uXv7iUW4Z9yXFBB1h2JHFs=,C/Tciktoi1RQaE21cBHF0/npmU8=
-3,-2,hIHg4WqFEMFxyJFRDhcsINnPcBQ=,Q8MTuyJDWH9iH/6b0XI4EmppL2Y=
-1,-3,2MozSBCbQbQVgCyEAB+mQWLFdNE=,qhfo+qlo2uitUKqyAqTplZUHhRc=
-2,-2,2MozSBCbQbQVgCyEAB+mQWLFdNE=,/iDS1b6ytWEg4BGeq+Zv7hCVEtA=
-5,-3,j5LW/uXv7iUW4Z9yXFBB1h2JHFs=,xfbrn1p6cm0ed8BHd5erEFa7TcM=
-6,-1,j5LW/uXv7iUW4Z9yXFBB1h2JHFs=,C/Tciktoi1RQaE21cBHF0/npmU8=
-6,-2,j5LW/uXv7iUW4Z9yXFBB1h2JHFs=,C/Tciktoi1RQaE21cBHF0/npmU8=
-1,-2,2MozSBCbQbQVgCyEAB+mQWLFdNE=,/iDS1b6ytWEg4BGeq+Zv7hCVEtA=
-5,-2,j5LW/uXv7iUW4Z9yXFBB1h2JHFs=,C/Tciktoi1RQaE21cBHF0/npmU8=
-4,-2,hIHg4WqFEMFxyJFRDhcsINnPcBQ=,Q8MTuyJDWH9iH/6b0XI4EmppL2Y=
-4,-1,hIHg4WqFEMFxyJFRDhcsINnPcBQ=,Q8MTuyJDWH9iH/6b0XI4EmppL2Y=
