-6,1,bpw1zuspJDONnP+nEV7ZevcRivc=,M04hx2u+wnFYfxWmFWLm3HJl7vY=
-3,5,KtFX9izsWbvhtdsjV5gnIkYykHg=,6nov1Qo9S1HcCVUP4l9MPYKDpMg=
-1,5,KtFX9izsWbvhtdsjV5gnIkYykHg=,DGjTh/5/LFtmjJa4d5AbJKlABdg=
-1,3,KtFX9izsWbvhtdsjV5gnIkYykHg=,CNGT1IZkKkkE/fbDUKMZjImjpR8=
-5,1,bpw1zuspJDONnP+nEV7ZevcRivc=,M04hx2u+wnFYfxWmFWLm3HJl7vY=
-4,1,bpw1zuspJDONnP+nEV7ZevcRivc=,fJIJztxgBa85DGP77Vy0/szFXyM=
-2,5,KtFX9izsWbvhtdsjV5gnIkYykHg=,DGjTh/5/LFtmjJa4d5AbJKlABdg=
-5,2,bpw1zuspJDONnP+nEV7ZevcRivc=,5EI568E1o6n1yoQ62TjAl0f5bQw=
-6,2,bpw1zuspJDONnP+nEV7ZevcRivc=,5EI568E1o6n1yoQ62TjAl0f5bQw=
-3,3,KtFX9izsWbvhtdsjV5gnIkYykHg=,FgBT0QrwSKISVBYtlnAGJgc5jZ0=
-4,2,bpw1zuspJDONnP+nEV7ZevcRivc=,FgBT0QrwSKISVBYtlnAGJgc5jZ0=
-2,3,KtFX9izsWbvhtdsjV5gnIkYykHg=,CNGT1IZkKkkE/fbDUKMZjImjpR8=
-3,4,KtFX9izsWbvhtdsjV5gnIkYykHg=,6nov1Qo9S1HcCVUP4l9MPYKDpMg=
-1,4,KtFX9izsWbvhtdsjV5gnIkYykHg=,DGjTh/5/LFtmjJa4d5AbJKlABdg=
-2,4,KtFX9izsWbvhtdsjV5gnIkYykHg=,DGjTh/5/LFtmjJa4d5AbJKlABdg=
-4,5,KtFX9izsWbvhtdsjV5gnIkYykHg=,6nov1Qo9S1HcCVUP4l9MPYKDpMg=
-6,3,KtFX9izsWbvhtdsjV5gnIkYykHg=,5EI568E1o6n1yoQ62TjAl0f5bQw=
-5,3,KtFX9izsWbvhtdsjV5gnIkYykHg=,5EI568E1o6n1yoQ62TjAl0f5bQw=
