0,0,zlwmlrf33vNTn/HF1LaxxZ73LXE=,0thHDBTE2LlWqKQ47xaNV02W74A=
0,1,lZYJOMGFXm+5o2ZaqOkhUacvVBQ=,Jp0hiFLTBoSOECUYpHUQT1/GIOA=
1,1,lZYJOMGFXm+5o2ZaqOkhUacvVBQ=,HmEpcIR2qGTlSL5VShsmG6iWc6U=
2,1,lZYJOMGFXm+5o2ZaqOkhUacvVBQ=,Db4+cy6bo7UsBN0a0e0tfIxNSXA=
1,2,lZYJOMGFXm+5o2ZaqOkhUacvVBQ=,HmEpcIR2qGTlSL5VShsmG6iWc6U=
2,2,lZYJOMGFXm+5o2ZaqOkhUacvVBQ=,DKmCaP2mGBf+cTwplcic0W0KD74=
3,2,lZYJOMGFXm+5o2ZaqOkhUacvVBQ=,0RINgcOvTA298nc55+Plabu3fh0=
4,2,lZYJOMGFXm+5o2ZaqOkhUacvVBQ=,0RINgcOvTA298nc55+Plabu3fh0=
3,3,lZYJOMGFXm+5o2ZaqOkhUacvVBQ=,0RINgcOvTA298nc55+Plabu3fh0=
4,3,lZYJOMGFXm+5o2ZaqOkhUacvVBQ=,0RINgcOvTA298nc55+Plabu3fh0=
7,6,cT84BeHsEfn5zK/cjU3k5JhIVU4=,Vkx7JHtwkohbphRLu6wfRvhaneM=
