0,0,zWKUxIs4drPuehuyFnHXxgUAMKs=,P8vLa3RH/K0DE7g8esRgcRFmFjU=
0,1,lZYJOMGFXm+5o2ZaqOkhUacvVBQ=,Jp0hiFLTBoSOECUYpHUQT1/GIOA=
1,1,5DPqB5fOXT2zG3QFJZ/M8skEPd8=,tj9uOgHBdgndtMX25Xdq81TAp+s=
2,1,zWKUxIs4drPuehuyFnHXxgUAMKs=,xW2WUBxBfDZbCsWwzeABN3Lgrho=
1,2,lZYJOMGFXm+5o2ZaqOkhUacvVBQ=,HmEpcIR2qGTlSL5VShsmG6iWc6U=
2,2,5DPqB5fOXT2zG3QFJZ/M8skEPd8=,6elQVcDB6HuSiTLqwPQu3q83cbQ=
3,2,5DPqB5fOXT2zG3QFJZ/M8skEPd8=,4HBkMHnxX0VRHFO9newYYPGUMbk=
4,2,lZYJOMGFXm+5o2ZaqOkhUacvVBQ=,0RINgcOvTA298nc55+Plabu3fh0=
3,3,zWKUxIs4drPuehuyFnHXxgUAMKs=,6+xpATxTJ/zLtLSQe7o7qwWY1EA=
4,3,lZYJOMGFXm+5o2ZaqOkhUacvVBQ=,0RINgcOvTA298nc55+Plabu3fh0=
7,6,cT84BeHsEfn5zK/cjU3k5JhIVU4=,Vkx7JHtwkohbphRLu6wfRvhaneM=
1,0,5DPqB5fOXT2zG3QFJZ/M8skEPd8=,LJWpth415HwcXsJ85MWn74UfOco=
2,3,5DPqB5fOXT2zG3QFJZ/M8skEPd8=,4yi7IawYMsFVUR9A3VTd0jiimMc=
