0,0,/NhgfnDPmW3xlNmFc4D6j8M1nKI=,bWO3bovwP3YMhhjuypY+7npTzYE=
0,1,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,kiVpF8aQZ4PRhhH4ROfuIFxXqls=
0,4,HBdmLBtEV47/nQK3mmzJSPIEkLs=,Rq66c7SH69yVgIzto/W7ZikOlKs=
0,5,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,kiVpF8aQZ4PRhhH4ROfuIFxXqls=
0,3,HBdmLBtEV47/nQK3mmzJSPIEkLs=,UAWTqnaNd/ThJEwbGYU/NOTlgeI=
0,2,HBdmLBtEV47/nQK3mmzJSPIEkLs=,syJzXJJf7XAVnPc9AYJL9L6m2sw=
1,0,xxAMg9vSwptokJbS0BTuOFiVAGs=,3d3+5nZrPeIy35+e3BVe9+mH2BI=
1,3,HBdmLBtEV47/nQK3mmzJSPIEkLs=,syJzXJJf7XAVnPc9AYJL9L6m2sw=
1,2,HBdmLBtEV47/nQK3mmzJSPIEkLs=,6csOj76IiX66OT8Cp1BFKYpyInI=
1,1,HBdmLBtEV47/nQK3mmzJSPIEkLs=,6csOj76IiX66OT8Cp1BFKYpyInI=
2,2,HBdmLBtEV47/nQK3mmzJSPIEkLs=,syJzXJJf7XAVnPc9AYJL9L6m2sw=
2,0,mrkXGqa9oc9PrMH+SRn9mymsccQ=,AkVhaoSl3BZphbp4WlwZiwDUOJ0=
2,1,HBdmLBtEV47/nQK3mmzJSPIEkLs=,UAWTqnaNd/ThJEwbGYU/NOTlgeI=
