0,0,br7abBuyDZwf2MNmCIS42IQGv0c=,TeGLZCCtvRpLtA/IIscWP19X+Y0=
0,1,rFKcdh6qnzSRZQVT6+S53T6nE5o=,h+7qCj7YtbcyALbm8T7JhxiloCc=
1,1,rFKcdh6qnzSRZQVT6+S53T6nE5o=,bCc8MJ8ox30hISopjdVrZEyN/hA=
2,1,br7abBuyDZwf2MNmCIS42IQGv0c=,0hLj4eCLqOfwKDyPp+FwkRJyvmU=
1,2,lZYJOMGFXm+5o2ZaqOkhUacvVBQ=,HmEpcIR2qGTlSL5VShsmG6iWc6U=
2,2,5DPqB5fOXT2zG3QFJZ/M8skEPd8=,6elQVcDB6HuSiTLqwPQu3q83cbQ=
3,2,5DPqB5fOXT2zG3QFJZ/M8skEPd8=,4HBkMHnxX0VRHFO9newYYPGUMbk=
4,2,lZYJOMGFXm+5o2ZaqOkhUacvVBQ=,0RINgcOvTA298nc55+Plabu3fh0=
3,3,br7abBuyDZwf2MNmCIS42IQGv0c=,e2D7d75REbKwzANjmVfCozGgLlQ=
4,3,lZYJOMGFXm+5o2ZaqOkhUacvVBQ=,0RINgcOvTA298nc55+Plabu3fh0=
7,6,cT84BeHsEfn5zK/cjU3k5JhIVU4=,Vkx7JHtwkohbphRLu6wfRvhaneM=
1,0,rFKcdh6qnzSRZQVT6+S53T6nE5o=,aaNsYhPMCiZCfCMWthQz2pB3Zuw=
2,3,5DPqB5fOXT2zG3QFJZ/M8skEPd8=,4yi7IawYMsFVUR9A3VTd0jiimMc=
