0,0,yie4bnWgmwS7rC5BzzyeCX7e/ik=,2v/23E66j3TTdoTwhYSHs9yuerI=
0,1,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,kiVpF8aQZ4PRhhH4ROfuIFxXqls=
0,4,HBdmLBtEV47/nQK3mmzJSPIEkLs=,Rq66c7SH69yVgIzto/W7ZikOlKs=
0,5,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,kiVpF8aQZ4PRhhH4ROfuIFxXqls=
0,3,HBdmLBtEV47/nQK3mmzJSPIEkLs=,UAWTqnaNd/ThJEwbGYU/NOTlgeI=
0,2,HBdmLBtEV47/nQK3mmzJSPIEkLs=,syJzXJJf7XAVnPc9AYJL9L6m2sw=
1,0,sI1q6ihrnjEVAxVIKl87OuCpk4U=,0/2uS66xg/V14R9dmDLx1cbH7KI=
1,3,HBdmLBtEV47/nQK3mmzJSPIEkLs=,syJzXJJf7XAVnPc9AYJL9L6m2sw=
1,2,HBdmLBtEV47/nQK3mmzJSPIEkLs=,6csOj76IiX66OT8Cp1BFKYpyInI=
1,1,v7DPlkvaymnBarEz/3VmeSD78G0=,iRuFldb+Tbygp5RHS6vuYHEPznc=
2,2,HBdmLBtEV47/nQK3mmzJSPIEkLs=,syJzXJJf7XAVnPc9AYJL9L6m2sw=
2,0,sI1q6ihrnjEVAxVIKl87OuCpk4U=,BkgGdRF1RsZSt1oA9AfYmtvhjnw=
2,1,v7DPlkvaymnBarEz/3VmeSD78G0=,no8FJ/yO+GgOJTl1YJgI82m4a34=
3,0,hTY3MzXusuBVMiPgWAelXlhbtUU=,iHFjST+tiIGKuiDfOVi3A0ur6gk=
