0,0,2oRr0Sop6yoXEet2iA4OmLbeAc8=,5jurhKjzG0biXEi/1mqx1GuMqqA=
0,1,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,kiVpF8aQZ4PRhhH4ROfuIFxXqls=
0,4,HBdmLBtEV47/nQK3mmzJSPIEkLs=,Rq66c7SH69yVgIzto/W7ZikOlKs=
0,5,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,kiVpF8aQZ4PRhhH4ROfuIFxXqls=
0,3,HBdmLBtEV47/nQK3mmzJSPIEkLs=,UAWTqnaNd/ThJEwbGYU/NOTlgeI=
0,2,HBdmLBtEV47/nQK3mmzJSPIEkLs=,syJzXJJf7XAVnPc9AYJL9L6m2sw=
1,0,2oRr0Sop6yoXEet2iA4OmLbeAc8=,gXYRYWa3Bo2OLNDnW0nZ1cLDC/0=
1,3,HBdmLBtEV47/nQK3mmzJSPIEkLs=,syJzXJJf7XAVnPc9AYJL9L6m2sw=
1,2,HBdmLBtEV47/nQK3mmzJSPIEkLs=,6csOj76IiX66OT8Cp1BFKYpyInI=
1,1,2oRr0Sop6yoXEet2iA4OmLbeAc8=,HfZH2tb3i+TswENOKbW0EvYrQFM=
2,2,HBdmLBtEV47/nQK3mmzJSPIEkLs=,syJzXJJf7XAVnPc9AYJL9L6m2sw=
2,0,2oRr0Sop6yoXEet2iA4OmLbeAc8=,lp2dy7wjb5v2sJIr3yZZn6018jI=
2,1,2oRr0Sop6yoXEet2iA4OmLbeAc8=,O9nRWRniA/UZTd83jN0CPeN0moY=
