0,0,tPktZktwKa4rKn6y7ONwFbzYNiE=,Vz4/wBexawjU2N0KzHvrw14R0HY=
0,1,Im858jr+NZ9qRP4X7uNGoS0ee+s=,upnx4Nla2qoJFqCvG1hqyVtx5GM=
0,4,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,E+r+l0pPLH7qTKZ9UUQbDw4LdD0=
0,5,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,28T8rX+23E3QuCAhAqsyrEfYtlw=
0,3,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,CZgi7vjMo9KxexqY5bM5pr/uv5o=
0,2,B/XL90yhZ7TkCF0n5s8l9Tgg5cg=,py4sm8rm224OMODG5WmFhfD4Ma8=
1,0,tPktZktwKa4rKn6y7ONwFbzYNiE=,30L/0otxjflmwlgRcopRxrHYD4M=
1,3,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,28T8rX+23E3QuCAhAqsyrEfYtlw=
1,2,B/XL90yhZ7TkCF0n5s8l9Tgg5cg=,YU9IzochXjQtprV5HVxmIHsG6Ms=
1,1,B/XL90yhZ7TkCF0n5s8l9Tgg5cg=,lndy0PKA9Uc5T8PVNj6OeqK+zak=
2,2,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,ci6YPGL4ooiQTwO4RTxNbPMMNDk=
2,0,Im858jr+NZ9qRP4X7uNGoS0ee+s=,Ph/lx8ddER8SJtyftjhcbt3lsuo=
2,1,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,3UlPrEjXuPRPhj6z+ATbm5VvkAE=
3,0,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,ci6YPGL4ooiQTwO4RTxNbPMMNDk=
