0,0,s0bAHXb7qrM/BCiAeuhFu+m+iMI=,HAMiYJ+nVtQwjuEmal6lcr8O6Wc=
0,1,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,kiVpF8aQZ4PRhhH4ROfuIFxXqls=
0,4,HBdmLBtEV47/nQK3mmzJSPIEkLs=,Rq66c7SH69yVgIzto/W7ZikOlKs=
0,5,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,kiVpF8aQZ4PRhhH4ROfuIFxXqls=
0,3,HBdmLBtEV47/nQK3mmzJSPIEkLs=,UAWTqnaNd/ThJEwbGYU/NOTlgeI=
0,2,HBdmLBtEV47/nQK3mmzJSPIEkLs=,syJzXJJf7XAVnPc9AYJL9L6m2sw=
1,0,v7DPlkvaymnBarEz/3VmeSD78G0=,nKA03MIFTUydT2k7pSfSgFjtcKI=
1,3,HBdmLBtEV47/nQK3mmzJSPIEkLs=,syJzXJJf7XAVnPc9AYJL9L6m2sw=
1,2,HBdmLBtEV47/nQK3mmzJSPIEkLs=,6csOj76IiX66OT8Cp1BFKYpyInI=
1,1,v7DPlkvaymnBarEz/3VmeSD78G0=,iRuFldb+Tbygp5RHS6vuYHEPznc=
2,2,HBdmLBtEV47/nQK3mmzJSPIEkLs=,syJzXJJf7XAVnPc9AYJL9L6m2sw=
2,0,v7DPlkvaymnBarEz/3VmeSD78G0=,9C3NOqyYTeDJ/ULAIJ5b51Butp0=
2,1,v7DPlkvaymnBarEz/3VmeSD78G0=,no8FJ/yO+GgOJTl1YJgI82m4a34=
