0,0,a/P/hqDJHSyvkOjePeyXe/exNV0=,HEM+cWmBJvd+Syr9be72I2+fhp8=
0,1,a/P/hqDJHSyvkOjePeyXe/exNV0=,/owkjHOWhgoHpHVz+3/iOhxcKug=
0,4,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,E+r+l0pPLH7qTKZ9UUQbDw4LdD0=
0,5,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,28T8rX+23E3QuCAhAqsyrEfYtlw=
0,3,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,CZgi7vjMo9KxexqY5bM5pr/uv5o=
0,2,B/XL90yhZ7TkCF0n5s8l9Tgg5cg=,py4sm8rm224OMODG5WmFhfD4Ma8=
1,0,a/P/hqDJHSyvkOjePeyXe/exNV0=,Dld2t9eyeGwfKqO1lG9a0s7gi74=
1,3,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,28T8rX+23E3QuCAhAqsyrEfYtlw=
1,2,B/XL90yhZ7TkCF0n5s8l9Tgg5cg=,YU9IzochXjQtprV5HVxmIHsG6Ms=
1,1,B/XL90yhZ7TkCF0n5s8l9Tgg5cg=,lndy0PKA9Uc5T8PVNj6OeqK+zak=
2,2,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,ci6YPGL4ooiQTwO4RTxNbPMMNDk=
2,0,cdOh5wZCikXgDheJ9uHYxwgBybA=,gmm/Tu1pOCQfdQTCldsIo13RMXs=
2,1,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,3UlPrEjXuPRPhj6z+ATbm5VvkAE=
3,0,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,ci6YPGL4ooiQTwO4RTxNbPMMNDk=
