0,0,ncEpM9dQgVskvtHV5lTTGjT3MBM=,ek+Ef8DjqlCFYYyCur6dUegBJKY=
0,1,ncEpM9dQgVskvtHV5lTTGjT3MBM=,1ayn7F72w/EH2PujSopB5Z7VB3g=
1,1,ncEpM9dQgVskvtHV5lTTGjT3MBM=,3ol2QXeICodQJHic4PaHaEjeMfs=
2,1,ncEpM9dQgVskvtHV5lTTGjT3MBM=,fAqcZ83cBt4/o/ZHp53wbRdrPPI=
1,2,ncEpM9dQgVskvtHV5lTTGjT3MBM=,SEtwxHAf4chvgYm6HK1H0t0y7SY=
2,2,ncEpM9dQgVskvtHV5lTTGjT3MBM=,HFgr4R8n/bGezKQZqgQ1gBnuCPk=
3,2,5DPqB5fOXT2zG3QFJZ/M8skEPd8=,4HBkMHnxX0VRHFO9newYYPGUMbk=
4,2,lZYJOMGFXm+5o2ZaqOkhUacvVBQ=,0RINgcOvTA298nc55+Plabu3fh0=
3,3,QFU/qoxgaAfLxMsIgzWK78NVVMg=,3vyK9QV4Jl7/Y0yPhP3b+Fy9TOw=
4,3,lZYJOMGFXm+5o2ZaqOkhUacvVBQ=,0RINgcOvTA298nc55+Plabu3fh0=
7,6,cT84BeHsEfn5zK/cjU3k5JhIVU4=,Vkx7JHtwkohbphRLu6wfRvhaneM=
1,0,ncEpM9dQgVskvtHV5lTTGjT3MBM=,ek+Ef8DjqlCFYYyCur6dUegBJKY=
2,3,5DPqB5fOXT2zG3QFJZ/M8skEPd8=,4yi7IawYMsFVUR9A3VTd0jiimMc=
0,4,ncEpM9dQgVskvtHV5lTTGjT3MBM=,JMWnvruTsYW/Fp97KcFB5r9oda4=
0,5,ncEpM9dQgVskvtHV5lTTGjT3MBM=,Q5T186+4OvIN0Yl4XTYtNCAuK/U=
0,3,ncEpM9dQgVskvtHV5lTTGjT3MBM=,wu/7ljUmO7B+sR8Qk185C4Y7dXY=
0,2,ncEpM9dQgVskvtHV5lTTGjT3MBM=,Q5T186+4OvIN0Yl4XTYtNCAuK/U=
1,3,ncEpM9dQgVskvtHV5lTTGjT3MBM=,Q5T186+4OvIN0Yl4XTYtNCAuK/U=
2,0,ncEpM9dQgVskvtHV5lTTGjT3MBM=,fAqcZ83cBt4/o/ZHp53wbRdrPPI=
