0,0,HgxjuHLkMUQFQg4HvilzjxbraD8=,XIMjFTJEKHAVICoPobvKlnb+ha0=
0,1,lZYJOMGFXm+5o2ZaqOkhUacvVBQ=,Jp0hiFLTBoSOECUYpHUQT1/GIOA=
1,1,5DPqB5fOXT2zG3QFJZ/M8skEPd8=,tj9uOgHBdgndtMX25Xdq81TAp+s=
2,1,HgxjuHLkMUQFQg4HvilzjxbraD8=,6OcgFTv/ZfcLDjvDTdLBTLn0IRc=
1,2,lZYJOMGFXm+5o2ZaqOkhUacvVBQ=,HmEpcIR2qGTlSL5VShsmG6iWc6U=
2,2,5DPqB5fOXT2zG3QFJZ/M8skEPd8=,6elQVcDB6HuSiTLqwPQu3q83cbQ=
3,2,5DPqB5fOXT2zG3QFJZ/M8skEPd8=,4HBkMHnxX0VRHFO9newYYPGUMbk=
4,2,lZYJOMGFXm+5o2ZaqOkhUacvVBQ=,0RINgcOvTA298nc55+Plabu3fh0=
3,3,HgxjuHLkMUQFQg4HvilzjxbraD8=,lPXyVDIEU/4bkIljxKk4KAPV/54=
4,3,lZYJOMGFXm+5o2ZaqOkhUacvVBQ=,0RINgcOvTA298nc55+Plabu3fh0=
7,6,cT84BeHsEfn5zK/cjU3k5JhIVU4=,Vkx7JHtwkohbphRLu6wfRvhaneM=
1,0,5DPqB5fOXT2zG3QFJZ/M8skEPd8=,LJWpth415HwcXsJ85MWn74UfOco=
2,3,5DPqB5fOXT2zG3QFJZ/M8skEPd8=,4yi7IawYMsFVUR9A3VTd0jiimMc=
