0,0,//6P5RHTWXJrF5NdWFpZHk+89W4=,OD0b7gu3xt2Wh8Y0HaCmmrBAB1k=
0,1,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,kiVpF8aQZ4PRhhH4ROfuIFxXqls=
0,4,HBdmLBtEV47/nQK3mmzJSPIEkLs=,Rq66c7SH69yVgIzto/W7ZikOlKs=
0,5,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,kiVpF8aQZ4PRhhH4ROfuIFxXqls=
0,3,HBdmLBtEV47/nQK3mmzJSPIEkLs=,UAWTqnaNd/ThJEwbGYU/NOTlgeI=
0,2,HBdmLBtEV47/nQK3mmzJSPIEkLs=,syJzXJJf7XAVnPc9AYJL9L6m2sw=
1,0,mrkXGqa9oc9PrMH+SRn9mymsccQ=,kGSz9M0TgQ73/XD+irNTzsLgnfo=
1,3,HBdmLBtEV47/nQK3mmzJSPIEkLs=,syJzXJJf7XAVnPc9AYJL9L6m2sw=
1,2,HBdmLBtEV47/nQK3mmzJSPIEkLs=,6csOj76IiX66OT8Cp1BFKYpyInI=
1,1,HBdmLBtEV47/nQK3mmzJSPIEkLs=,6csOj76IiX66OT8Cp1BFKYpyInI=
2,2,HBdmLBtEV47/nQK3mmzJSPIEkLs=,syJzXJJf7XAVnPc9AYJL9L6m2sw=
2,0,mrkXGqa9oc9PrMH+SRn9mymsccQ=,AkVhaoSl3BZphbp4WlwZiwDUOJ0=
2,1,HBdmLBtEV47/nQK3mmzJSPIEkLs=,UAWTqnaNd/ThJEwbGYU/NOTlgeI=
