-3,6,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,3UlPrEjXuPRPhj6z+ATbm5VvkAE=
-3,0,Im858jr+NZ9qRP4X7uNGoS0ee+s=,JeWSnU3QqmQ2GEEGQCc5M8PlvjE=
-2,6,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,3UlPrEjXuPRPhj6z+ATbm5VvkAE=
-2,0,Im858jr+NZ9qRP4X7uNGoS0ee+s=,mTijO/WmgIuQ6qNHfrvG/SnHrIs=
-2,5,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,hPkPF2jaKlIOr3VzTEiXS6ekXeM=
-2,1,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,o8S7/Vw9McC0W/1kljj9R7xyhHs=
-2,4,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,3UlPrEjXuPRPhj6z+ATbm5VvkAE=
-2,2,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,ci6YPGL4ooiQTwO4RTxNbPMMNDk=
-2,3,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,3UlPrEjXuPRPhj6z+ATbm5VvkAE=
-1,5,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,hPkPF2jaKlIOr3VzTEiXS6ekXeM=
-1,3,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,ci6YPGL4ooiQTwO4RTxNbPMMNDk=
-1,2,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,hPkPF2jaKlIOr3VzTEiXS6ekXeM=
-1,1,Im858jr+NZ9qRP4X7uNGoS0ee+s=,McWzYin3irSsobGVA6iAK0X8vd4=
-1,0,Im858jr+NZ9qRP4X7uNGoS0ee+s=,9XOxO+77iW+aaPXvDqOwswWsHWQ=
-1,4,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,ci6YPGL4ooiQTwO4RTxNbPMMNDk=
-4,0,B/XL90yhZ7TkCF0n5s8l9Tgg5cg=,ipeERPyTvpo3KCW+ldUyILUu64s=
