-3,6,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,3UlPrEjXuPRPhj6z+ATbm5VvkAE=
-3,0,a/P/hqDJHSyvkOjePeyXe/exNV0=,JAu3UI4+g+8PkQjrS4fO9oPyFks=
-2,6,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,3UlPrEjXuPRPhj6z+ATbm5VvkAE=
-2,0,qOmd0TXZmCas3wCVPyRazNfdSAE=,ZuqwxsgjJX5pojXI+HcMajUCzGQ=
-2,5,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,hPkPF2jaKlIOr3VzTEiXS6ekXeM=
-2,1,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,o8S7/Vw9McC0W/1kljj9R7xyhHs=
-2,4,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,3UlPrEjXuPRPhj6z+ATbm5VvkAE=
-2,2,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,ci6YPGL4ooiQTwO4RTxNbPMMNDk=
-2,3,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,3UlPrEjXuPRPhj6z+ATbm5VvkAE=
-1,5,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,hPkPF2jaKlIOr3VzTEiXS6ekXeM=
-1,3,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,ci6YPGL4ooiQTwO4RTxNbPMMNDk=
-1,2,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,hPkPF2jaKlIOr3VzTEiXS6ekXeM=
-1,1,a/P/hqDJHSyvkOjePeyXe/exNV0=,oqX5co7NRErJCnXOeH8+ijIuGQo=
-1,0,q3zRczlm/pCKOv2QCSqVfJF4e2A=,gc87Nssnu0YTd6ceTlkN46EMucY=
-1,4,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,ci6YPGL4ooiQTwO4RTxNbPMMNDk=
-4,0,B/XL90yhZ7TkCF0n5s8l9Tgg5cg=,ipeERPyTvpo3KCW+ldUyILUu64s=
