-3,6,HBdmLBtEV47/nQK3mmzJSPIEkLs=,UAWTqnaNd/ThJEwbGYU/NOTlgeI=
-2,6,QWCOHxsqG45Hkmj4rKkIM2WdvGI=,UAWTqnaNd/ThJEwbGYU/NOTlgeI=
-2,5,QWCOHxsqG45Hkmj4rKkIM2WdvGI=,FUoQFqGxNzQadRWEmy7qgE8RKeg=
-2,1,QWCOHxsqG45Hkmj4rKkIM2WdvGI=,tNLIiwpe7dWicsD4g//laD4ZczQ=
-2,0,QWCOHxsqG45Hkmj4rKkIM2WdvGI=,Wc/JzKw6E9qly1oHjTSsADKeRfs=
-2,4,QWCOHxsqG45Hkmj4rKkIM2WdvGI=,wdGinwHEnqAYgYHVWo6fUvFiHzU=
-2,2,QWCOHxsqG45Hkmj4rKkIM2WdvGI=,5rsSWDXakfxp6gcguHowBSHFPdI=
-2,3,QWCOHxsqG45Hkmj4rKkIM2WdvGI=,Wc/JzKw6E9qly1oHjTSsADKeRfs=
-1,5,QWCOHxsqG45Hkmj4rKkIM2WdvGI=,bGw3hZelYHUuwo/baQ3lI/EUFb4=
-1,3,QWCOHxsqG45Hkmj4rKkIM2WdvGI=,5rsSWDXakfxp6gcguHowBSHFPdI=
-1,2,QWCOHxsqG45Hkmj4rKkIM2WdvGI=,bGw3hZelYHUuwo/baQ3lI/EUFb4=
-1,1,QWCOHxsqG45Hkmj4rKkIM2WdvGI=,bGw3hZelYHUuwo/baQ3lI/EUFb4=
-1,0,QWCOHxsqG45Hkmj4rKkIM2WdvGI=,BcgIKj8IcOW+qwtQQosJB6LH4fQ=
-1,4,QWCOHxsqG45Hkmj4rKkIM2WdvGI=,5rsSWDXakfxp6gcguHowBSHFPdI=
