-1,0,ncEpM9dQgVskvtHV5lTTGjT3MBM=,mpRKB/8eW5mIyJ2AVLuU8cd9Nw0=
-2,0,ncEpM9dQgVskvtHV5lTTGjT3MBM=,I38/Eirpgnqjly4B0AFAIC2r8bw=
-1,1,ncEpM9dQgVskvtHV5lTTGjT3MBM=,ubz9Kai4tkAFLqJUBU8DT+WCtxg=
-3,6,ncEpM9dQgVskvtHV5lTTGjT3MBM=,fAqcZ83cBt4/o/ZHp53wbRdrPPI=
-2,6,ncEpM9dQgVskvtHV5lTTGjT3MBM=,fAqcZ83cBt4/o/ZHp53wbRdrPPI=
-2,5,ncEpM9dQgVskvtHV5lTTGjT3MBM=,ubz9Kai4tkAFLqJUBU8DT+WCtxg=
-2,1,ncEpM9dQgVskvtHV5lTTGjT3MBM=,mpRKB/8eW5mIyJ2AVLuU8cd9Nw0=
-2,4,ncEpM9dQgVskvtHV5lTTGjT3MBM=,fAqcZ83cBt4/o/ZHp53wbRdrPPI=
-2,2,ncEpM9dQgVskvtHV5lTTGjT3MBM=,5qLQ9V9mQBG6PrgQP96l4V4CN3s=
-2,3,ncEpM9dQgVskvtHV5lTTGjT3MBM=,fAqcZ83cBt4/o/ZHp53wbRdrPPI=
-1,5,ncEpM9dQgVskvtHV5lTTGjT3MBM=,ubz9Kai4tkAFLqJUBU8DT+WCtxg=
-1,3,ncEpM9dQgVskvtHV5lTTGjT3MBM=,5qLQ9V9mQBG6PrgQP96l4V4CN3s=
-1,2,ncEpM9dQgVskvtHV5lTTGjT3MBM=,ubz9Kai4tkAFLqJUBU8DT+WCtxg=
-1,4,ncEpM9dQgVskvtHV5lTTGjT3MBM=,5qLQ9V9mQBG6PrgQP96l4V4CN3s=
