-45,144,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-35,146,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-36,146,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-37,146,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-36,147,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-34,146,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-44,144,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-35,147,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-34,147,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-33,147,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-43,144,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-46,145,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-48,148,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-47,148,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-46,148,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-44,148,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-45,148,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-43,148,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-42,148,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-41,148,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-40,148,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-39,148,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-38,148,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-37,148,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-33,146,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-42,144,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-36,148,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-35,148,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-48,144,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-34,148,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-45,145,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-33,148,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-48,149,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-47,149,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-46,149,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-45,149,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-44,149,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-43,149,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-42,149,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-41,149,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-40,149,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-39,149,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-48,147,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-38,149,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-44,145,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-41,144,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-37,149,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-36,149,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-35,149,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-34,149,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-33,149,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-48,150,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-46,150,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-47,150,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-44,150,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-45,150,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-43,150,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-42,150,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-41,150,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-38,146,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-39,146,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-40,146,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-41,146,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-33,145,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-42,146,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-43,146,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-45,146,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-46,146,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-44,146,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-47,146,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-48,146,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-33,159,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-37,147,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-34,159,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-46,144,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-38,147,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-40,150,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-36,159,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-35,159,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-37,159,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-38,159,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-39,159,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-40,159,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-41,159,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-43,159,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-42,159,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-47,147,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-39,150,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-44,159,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-40,144,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-45,159,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-46,159,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-47,159,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-33,158,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-48,159,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-35,158,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-34,158,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-36,158,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-37,158,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-38,158,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-40,158,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-39,158,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-41,158,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-43,158,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-42,158,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-38,150,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-44,158,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-45,158,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-34,145,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-46,158,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-47,145,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-48,145,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-39,147,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-37,150,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-42,145,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-36,150,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-35,150,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-33,150,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-34,150,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-48,151,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-47,151,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-46,151,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-45,151,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-44,151,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
-47,158,+ErlNZNnb8tIDAWroh6FdR1Ousw=,sIEwQgMiVYmOeeHI20OZOk2ymw0=
