3,-80,MqmMUZQw8dmNoHSjI98TiJcNA00=,W3V0GLopaCSHhlvz9wXxxWRXX0o=
15,-79,MqmMUZQw8dmNoHSjI98TiJcNA00=,W3V0GLopaCSHhlvz9wXxxWRXX0o=
13,-78,MqmMUZQw8dmNoHSjI98TiJcNA00=,W3V0GLopaCSHhlvz9wXxxWRXX0o=
11,-78,MqmMUZQw8dmNoHSjI98TiJcNA00=,W3V0GLopaCSHhlvz9wXxxWRXX0o=
11,-77,MqmMUZQw8dmNoHSjI98TiJcNA00=,W3V0GLopaCSHhlvz9wXxxWRXX0o=
12,-78,MqmMUZQw8dmNoHSjI98TiJcNA00=,W3V0GLopaCSHhlvz9wXxxWRXX0o=
14,-65,MqmMUZQw8dmNoHSjI98TiJcNA00=,W3V0GLopaCSHhlvz9wXxxWRXX0o=
13,-65,MqmMUZQw8dmNoHSjI98TiJcNA00=,W3V0GLopaCSHhlvz9wXxxWRXX0o=
12,-65,MqmMUZQw8dmNoHSjI98TiJcNA00=,W3V0GLopaCSHhlvz9wXxxWRXX0o=
10,-78,MqmMUZQw8dmNoHSjI98TiJcNA00=,W3V0GLopaCSHhlvz9wXxxWRXX0o=
11,-65,MqmMUZQw8dmNoHSjI98TiJcNA00=,W3V0GLopaCSHhlvz9wXxxWRXX0o=
10,-65,MqmMUZQw8dmNoHSjI98TiJcNA00=,W3V0GLopaCSHhlvz9wXxxWRXX0o=
8,-65,MqmMUZQw8dmNoHSjI98TiJcNA00=,W3V0GLopaCSHhlvz9wXxxWRXX0o=
7,-65,MqmMUZQw8dmNoHSjI98TiJcNA00=,W3V0GLopaCSHhlvz9wXxxWRXX0o=
6,-65,MqmMUZQw8dmNoHSjI98TiJcNA00=,W3V0GLopaCSHhlvz9wXxxWRXX0o=
9,-65,MqmMUZQw8dmNoHSjI98TiJcNA00=,W3V0GLopaCSHhlvz9wXxxWRXX0o=
9,-78,MqmMUZQw8dmNoHSjI98TiJcNA00=,W3V0GLopaCSHhlvz9wXxxWRXX0o=
5,-65,MqmMUZQw8dmNoHSjI98TiJcNA00=,W3V0GLopaCSHhlvz9wXxxWRXX0o=
8,-78,MqmMUZQw8dmNoHSjI98TiJcNA00=,W3V0GLopaCSHhlvz9wXxxWRXX0o=
7,-78,MqmMUZQw8dmNoHSjI98TiJcNA00=,W3V0GLopaCSHhlvz9wXxxWRXX0o=
