3,-80,ngjtye7HzMcxKuLBl/PHIPVGp4g=,seYoBAXtk+VI41uK9EWjIfVvk9Y=
15,-79,ngjtye7HzMcxKuLBl/PHIPVGp4g=,seYoBAXtk+VI41uK9EWjIfVvk9Y=
13,-78,ngjtye7HzMcxKuLBl/PHIPVGp4g=,seYoBAXtk+VI41uK9EWjIfVvk9Y=
11,-78,ngjtye7HzMcxKuLBl/PHIPVGp4g=,seYoBAXtk+VI41uK9EWjIfVvk9Y=
11,-77,ngjtye7HzMcxKuLBl/PHIPVGp4g=,seYoBAXtk+VI41uK9EWjIfVvk9Y=
12,-78,ngjtye7HzMcxKuLBl/PHIPVGp4g=,seYoBAXtk+VI41uK9EWjIfVvk9Y=
14,-65,ngjtye7HzMcxKuLBl/PHIPVGp4g=,seYoBAXtk+VI41uK9EWjIfVvk9Y=
13,-65,ngjtye7HzMcxKuLBl/PHIPVGp4g=,seYoBAXtk+VI41uK9EWjIfVvk9Y=
12,-65,ngjtye7HzMcxKuLBl/PHIPVGp4g=,seYoBAXtk+VI41uK9EWjIfVvk9Y=
10,-78,ngjtye7HzMcxKuLBl/PHIPVGp4g=,seYoBAXtk+VI41uK9EWjIfVvk9Y=
11,-65,ngjtye7HzMcxKuLBl/PHIPVGp4g=,seYoBAXtk+VI41uK9EWjIfVvk9Y=
10,-65,ngjtye7HzMcxKuLBl/PHIPVGp4g=,seYoBAXtk+VI41uK9EWjIfVvk9Y=
8,-65,ngjtye7HzMcxKuLBl/PHIPVGp4g=,seYoBAXtk+VI41uK9EWjIfVvk9Y=
7,-65,ngjtye7HzMcxKuLBl/PHIPVGp4g=,seYoBAXtk+VI41uK9EWjIfVvk9Y=
6,-65,ngjtye7HzMcxKuLBl/PHIPVGp4g=,seYoBAXtk+VI41uK9EWjIfVvk9Y=
9,-65,ngjtye7HzMcxKuLBl/PHIPVGp4g=,seYoBAXtk+VI41uK9EWjIfVvk9Y=
9,-78,ngjtye7HzMcxKuLBl/PHIPVGp4g=,seYoBAXtk+VI41uK9EWjIfVvk9Y=
5,-65,ngjtye7HzMcxKuLBl/PHIPVGp4g=,seYoBAXtk+VI41uK9EWjIfVvk9Y=
8,-78,ngjtye7HzMcxKuLBl/PHIPVGp4g=,seYoBAXtk+VI41uK9EWjIfVvk9Y=
