-49,15,b8+IE/bekxuKJ4J2ZyASp0Ki+6w=,nIQN//Z1Mw4612/LthsbzWbngAg=
-50,15,b8+IE/bekxuKJ4J2ZyASp0Ki+6w=,nIQN//Z1Mw4612/LthsbzWbngAg=
-51,15,b8+IE/bekxuKJ4J2ZyASp0Ki+6w=,nIQN//Z1Mw4612/LthsbzWbngAg=
-52,15,b8+IE/bekxuKJ4J2ZyASp0Ki+6w=,nIQN//Z1Mw4612/LthsbzWbngAg=
-53,15,b8+IE/bekxuKJ4J2ZyASp0Ki+6w=,nIQN//Z1Mw4612/LthsbzWbngAg=
-54,15,b8+IE/bekxuKJ4J2ZyASp0Ki+6w=,nIQN//Z1Mw4612/LthsbzWbngAg=
-50,2,b8+IE/bekxuKJ4J2ZyASp0Ki+6w=,nIQN//Z1Mw4612/LthsbzWbngAg=
-49,2,b8+IE/bekxuKJ4J2ZyASp0Ki+6w=,nIQN//Z1Mw4612/LthsbzWbngAg=
-64,3,b8+IE/bekxuKJ4J2ZyASp0Ki+6w=,nIQN//Z1Mw4612/LthsbzWbngAg=
-63,3,b8+IE/bekxuKJ4J2ZyASp0Ki+6w=,nIQN//Z1Mw4612/LthsbzWbngAg=
-62,3,b8+IE/bekxuKJ4J2ZyASp0Ki+6w=,nIQN//Z1Mw4612/LthsbzWbngAg=
-64,2,b8+IE/bekxuKJ4J2ZyASp0Ki+6w=,nIQN//Z1Mw4612/LthsbzWbngAg=
-61,3,b8+IE/bekxuKJ4J2ZyASp0Ki+6w=,nIQN//Z1Mw4612/LthsbzWbngAg=
-60,3,b8+IE/bekxuKJ4J2ZyASp0Ki+6w=,nIQN//Z1Mw4612/LthsbzWbngAg=
-62,1,b8+IE/bekxuKJ4J2ZyASp0Ki+6w=,nIQN//Z1Mw4612/LthsbzWbngAg=
-59,3,b8+IE/bekxuKJ4J2ZyASp0Ki+6w=,nIQN//Z1Mw4612/LthsbzWbngAg=
-58,3,b8+IE/bekxuKJ4J2ZyASp0Ki+6w=,nIQN//Z1Mw4612/LthsbzWbngAg=
-57,3,b8+IE/bekxuKJ4J2ZyASp0Ki+6w=,nIQN//Z1Mw4612/LthsbzWbngAg=
-55,15,b8+IE/bekxuKJ4J2ZyASp0Ki+6w=,nIQN//Z1Mw4612/LthsbzWbngAg=
