11,7,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
10,10,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
11,3,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
11,10,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
8,10,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
11,13,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
7,10,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
9,10,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
10,7,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
10,13,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
9,13,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
12,10,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
5,3,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
8,7,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
6,10,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
9,7,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
5,10,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
3,10,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
4,10,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
11,0,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
2,10,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
11,1,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
7,7,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
15,15,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
7,13,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
8,13,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
14,15,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
10,1,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
1,10,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
6,7,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
5,7,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
13,15,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
15,9,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
10,0,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
0,10,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
6,13,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
9,1,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
12,15,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
14,9,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
11,15,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
13,9,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
10,15,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
8,1,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
4,7,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
15,2,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
10,3,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
7,1,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
3,7,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
9,15,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
5,13,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
6,1,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
4,3,hjMch5ZNfcnZYr82+KwyB3NKv/E=,H7uWgbImWzDZfxO5eFM9pqKcZ9o=
