-6,-1,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-3,-1,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-4,-1,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-5,-1,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-2,-1,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-1,-1,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-7,-1,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-13,-16,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-3,-14,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-2,-14,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-1,-15,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-4,-15,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-3,-15,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-5,-15,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-8,-15,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-8,-1,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-6,-15,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-7,-15,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-9,-1,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-1,-14,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-10,-1,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-11,-1,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-13,-1,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-12,-1,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-9,-15,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-14,-1,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-10,-15,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-15,-1,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-11,-15,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-16,-1,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-12,-15,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-1,-2,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-16,-13,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-13,-15,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-15,-15,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-2,-2,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-4,-2,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-3,-2,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-14,-15,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-6,-2,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-5,-2,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-14,-16,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-7,-2,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-4,-14,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-9,-2,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-12,-2,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-8,-2,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-13,-2,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-15,-13,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-11,-2,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-10,-2,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-14,-2,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-2,-3,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-15,-2,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-1,-3,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-16,-2,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-4,-3,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-6,-3,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-14,-13,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-5,-3,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-5,-14,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-7,-3,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-16,-15,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-13,-3,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-1,-16,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-9,-3,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-8,-3,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-11,-3,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-10,-3,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-12,-3,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-14,-3,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-15,-3,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-16,-14,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-16,-3,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-1,-4,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-2,-4,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-4,-4,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-3,-4,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-6,-4,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-7,-4,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-5,-4,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-12,-16,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-11,-4,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-15,-16,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-10,-4,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-8,-4,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-9,-4,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-6,-14,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-14,-4,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-2,-16,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-15,-4,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-13,-4,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-12,-4,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-1,-5,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-3,-5,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-4,-5,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-5,-5,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-2,-5,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-13,-13,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-16,-4,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-9,-5,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-6,-5,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-7,-5,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-10,-5,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-8,-5,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-15,-5,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-14,-5,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-13,-5,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-11,-5,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-12,-5,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-7,-14,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-16,-5,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-12,-13,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-3,-16,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-1,-6,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-3,-6,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-4,-6,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-5,-6,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-6,-6,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-9,-6,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-7,-6,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-10,-6,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-8,-6,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-14,-6,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
-2,-6,G00vMwmiiQzI19mEycL7TR5hRaE=,XRD9kABwHQwEhor/jyZN94Uz54E=
