-18,111,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-17,98,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-32,99,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-18,98,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-30,99,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-29,99,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-31,99,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-28,99,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-32,98,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-28,96,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-27,99,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-26,99,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-25,99,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-24,99,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-23,99,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-32,96,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-22,99,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-21,99,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-20,99,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-18,99,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-19,99,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-31,98,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-17,99,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-31,100,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-32,100,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-30,100,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-30,98,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-29,100,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-27,96,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-28,100,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-27,100,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-26,100,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-25,100,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-24,100,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-23,100,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-20,100,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-22,100,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-21,100,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-19,100,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-17,100,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-18,100,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-26,96,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-32,101,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-31,101,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-29,101,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-30,101,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-28,101,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-29,98,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-27,101,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-25,96,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-26,101,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-25,101,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-24,101,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-23,101,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-22,101,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-21,101,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-20,101,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-18,101,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-19,101,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-17,101,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-31,102,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-32,102,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-29,102,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-30,102,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-28,102,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-28,98,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-27,102,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-19,111,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-26,102,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-24,96,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-20,111,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-25,102,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-29,96,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-24,102,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-23,102,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-22,102,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-21,111,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-22,111,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-23,111,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-20,102,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-21,102,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-19,102,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
-24,111,hxps5UZZKSgNPpaPthwSdF0kz9o=,HFupjMwlpB1sPcDpYlsSqFLD3Co=
