35,0,/8x22DhgfFxCbbEyzQXsVJbGxeI=,QKPsoJ9y8zghxYAUxZ6izN5rGgI=
45,2,/8x22DhgfFxCbbEyzQXsVJbGxeI=,QKPsoJ9y8zghxYAUxZ6izN5rGgI=
44,3,/8x22DhgfFxCbbEyzQXsVJbGxeI=,QKPsoJ9y8zghxYAUxZ6izN5rGgI=
44,2,/8x22DhgfFxCbbEyzQXsVJbGxeI=,QKPsoJ9y8zghxYAUxZ6izN5rGgI=
43,2,/8x22DhgfFxCbbEyzQXsVJbGxeI=,QKPsoJ9y8zghxYAUxZ6izN5rGgI=
42,2,/8x22DhgfFxCbbEyzQXsVJbGxeI=,QKPsoJ9y8zghxYAUxZ6izN5rGgI=
46,2,/8x22DhgfFxCbbEyzQXsVJbGxeI=,QKPsoJ9y8zghxYAUxZ6izN5rGgI=
36,0,/8x22DhgfFxCbbEyzQXsVJbGxeI=,QKPsoJ9y8zghxYAUxZ6izN5rGgI=
41,2,/8x22DhgfFxCbbEyzQXsVJbGxeI=,QKPsoJ9y8zghxYAUxZ6izN5rGgI=
40,2,/8x22DhgfFxCbbEyzQXsVJbGxeI=,QKPsoJ9y8zghxYAUxZ6izN5rGgI=
39,2,/8x22DhgfFxCbbEyzQXsVJbGxeI=,QKPsoJ9y8zghxYAUxZ6izN5rGgI=
47,15,/8x22DhgfFxCbbEyzQXsVJbGxeI=,QKPsoJ9y8zghxYAUxZ6izN5rGgI=
37,2,/8x22DhgfFxCbbEyzQXsVJbGxeI=,QKPsoJ9y8zghxYAUxZ6izN5rGgI=
38,2,/8x22DhgfFxCbbEyzQXsVJbGxeI=,QKPsoJ9y8zghxYAUxZ6izN5rGgI=
35,2,/8x22DhgfFxCbbEyzQXsVJbGxeI=,QKPsoJ9y8zghxYAUxZ6izN5rGgI=
36,2,/8x22DhgfFxCbbEyzQXsVJbGxeI=,QKPsoJ9y8zghxYAUxZ6izN5rGgI=
34,2,/8x22DhgfFxCbbEyzQXsVJbGxeI=,QKPsoJ9y8zghxYAUxZ6izN5rGgI=
33,2,/8x22DhgfFxCbbEyzQXsVJbGxeI=,QKPsoJ9y8zghxYAUxZ6izN5rGgI=
32,2,/8x22DhgfFxCbbEyzQXsVJbGxeI=,QKPsoJ9y8zghxYAUxZ6izN5rGgI=
47,1,/8x22DhgfFxCbbEyzQXsVJbGxeI=,QKPsoJ9y8zghxYAUxZ6izN5rGgI=
43,3,/8x22DhgfFxCbbEyzQXsVJbGxeI=,QKPsoJ9y8zghxYAUxZ6izN5rGgI=
34,0,/8x22DhgfFxCbbEyzQXsVJbGxeI=,QKPsoJ9y8zghxYAUxZ6izN5rGgI=
46,15,/8x22DhgfFxCbbEyzQXsVJbGxeI=,QKPsoJ9y8zghxYAUxZ6izN5rGgI=
33,0,/8x22DhgfFxCbbEyzQXsVJbGxeI=,QKPsoJ9y8zghxYAUxZ6izN5rGgI=
42,3,/8x22DhgfFxCbbEyzQXsVJbGxeI=,QKPsoJ9y8zghxYAUxZ6izN5rGgI=
46,1,/8x22DhgfFxCbbEyzQXsVJbGxeI=,QKPsoJ9y8zghxYAUxZ6izN5rGgI=
45,1,/8x22DhgfFxCbbEyzQXsVJbGxeI=,QKPsoJ9y8zghxYAUxZ6izN5rGgI=
44,1,/8x22DhgfFxCbbEyzQXsVJbGxeI=,QKPsoJ9y8zghxYAUxZ6izN5rGgI=
42,1,/8x22DhgfFxCbbEyzQXsVJbGxeI=,QKPsoJ9y8zghxYAUxZ6izN5rGgI=
43,1,/8x22DhgfFxCbbEyzQXsVJbGxeI=,QKPsoJ9y8zghxYAUxZ6izN5rGgI=
41,1,/8x22DhgfFxCbbEyzQXsVJbGxeI=,QKPsoJ9y8zghxYAUxZ6izN5rGgI=
39,1,/8x22DhgfFxCbbEyzQXsVJbGxeI=,QKPsoJ9y8zghxYAUxZ6izN5rGgI=
40,1,/8x22DhgfFxCbbEyzQXsVJbGxeI=,QKPsoJ9y8zghxYAUxZ6izN5rGgI=
38,1,/8x22DhgfFxCbbEyzQXsVJbGxeI=,QKPsoJ9y8zghxYAUxZ6izN5rGgI=
37,1,/8x22DhgfFxCbbEyzQXsVJbGxeI=,QKPsoJ9y8zghxYAUxZ6izN5rGgI=
35,1,/8x22DhgfFxCbbEyzQXsVJbGxeI=,QKPsoJ9y8zghxYAUxZ6izN5rGgI=
36,1,/8x22DhgfFxCbbEyzQXsVJbGxeI=,QKPsoJ9y8zghxYAUxZ6izN5rGgI=
44,15,/8x22DhgfFxCbbEyzQXsVJbGxeI=,QKPsoJ9y8zghxYAUxZ6izN5rGgI=
43,15,/8x22DhgfFxCbbEyzQXsVJbGxeI=,QKPsoJ9y8zghxYAUxZ6izN5rGgI=
45,15,/8x22DhgfFxCbbEyzQXsVJbGxeI=,QKPsoJ9y8zghxYAUxZ6izN5rGgI=
42,15,/8x22DhgfFxCbbEyzQXsVJbGxeI=,QKPsoJ9y8zghxYAUxZ6izN5rGgI=
33,1,/8x22DhgfFxCbbEyzQXsVJbGxeI=,QKPsoJ9y8zghxYAUxZ6izN5rGgI=
