30,-1,Xh62nJK5tZGfIbHE7j2vfDUMwds=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
29,-1,Xh62nJK5tZGfIbHE7j2vfDUMwds=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
28,-1,Xh62nJK5tZGfIbHE7j2vfDUMwds=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
27,-1,Xh62nJK5tZGfIbHE7j2vfDUMwds=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
30,-14,Xh62nJK5tZGfIbHE7j2vfDUMwds=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
26,-1,Xh62nJK5tZGfIbHE7j2vfDUMwds=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
25,-1,Xh62nJK5tZGfIbHE7j2vfDUMwds=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
24,-1,Xh62nJK5tZGfIbHE7j2vfDUMwds=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
31,-14,Xh62nJK5tZGfIbHE7j2vfDUMwds=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
29,-14,Xh62nJK5tZGfIbHE7j2vfDUMwds=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
23,-1,Xh62nJK5tZGfIbHE7j2vfDUMwds=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
21,-1,Xh62nJK5tZGfIbHE7j2vfDUMwds=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
20,-1,Xh62nJK5tZGfIbHE7j2vfDUMwds=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
19,-1,Xh62nJK5tZGfIbHE7j2vfDUMwds=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
18,-1,Xh62nJK5tZGfIbHE7j2vfDUMwds=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
31,-1,Xh62nJK5tZGfIbHE7j2vfDUMwds=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
22,-1,Xh62nJK5tZGfIbHE7j2vfDUMwds=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
17,-15,Xh62nJK5tZGfIbHE7j2vfDUMwds=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
17,-1,Xh62nJK5tZGfIbHE7j2vfDUMwds=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
16,-1,Xh62nJK5tZGfIbHE7j2vfDUMwds=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
19,-16,Xh62nJK5tZGfIbHE7j2vfDUMwds=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
16,-15,Xh62nJK5tZGfIbHE7j2vfDUMwds=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
31,-2,Xh62nJK5tZGfIbHE7j2vfDUMwds=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
31,-16,Xh62nJK5tZGfIbHE7j2vfDUMwds=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
30,-16,Xh62nJK5tZGfIbHE7j2vfDUMwds=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
28,-16,Xh62nJK5tZGfIbHE7j2vfDUMwds=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
27,-16,Xh62nJK5tZGfIbHE7j2vfDUMwds=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
26,-16,Xh62nJK5tZGfIbHE7j2vfDUMwds=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
29,-16,ZVQ+2uODMNcDgG7YOMpY6Y2KLhE=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
25,-16,ZVQ+2uODMNcDgG7YOMpY6Y2KLhE=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
23,-16,ZVQ+2uODMNcDgG7YOMpY6Y2KLhE=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
24,-16,ZVQ+2uODMNcDgG7YOMpY6Y2KLhE=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
22,-16,ZVQ+2uODMNcDgG7YOMpY6Y2KLhE=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
20,-16,ZVQ+2uODMNcDgG7YOMpY6Y2KLhE=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
21,-16,ZVQ+2uODMNcDgG7YOMpY6Y2KLhE=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
18,-16,ZVQ+2uODMNcDgG7YOMpY6Y2KLhE=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
30,-2,ZVQ+2uODMNcDgG7YOMpY6Y2KLhE=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
31,-15,ZVQ+2uODMNcDgG7YOMpY6Y2KLhE=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
29,-2,ZVQ+2uODMNcDgG7YOMpY6Y2KLhE=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
28,-2,ZVQ+2uODMNcDgG7YOMpY6Y2KLhE=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
27,-2,ZVQ+2uODMNcDgG7YOMpY6Y2KLhE=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
25,-2,ZVQ+2uODMNcDgG7YOMpY6Y2KLhE=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
26,-2,ZVQ+2uODMNcDgG7YOMpY6Y2KLhE=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
23,-2,ZVQ+2uODMNcDgG7YOMpY6Y2KLhE=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
24,-2,ZVQ+2uODMNcDgG7YOMpY6Y2KLhE=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
21,-2,ZVQ+2uODMNcDgG7YOMpY6Y2KLhE=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
20,-2,ZVQ+2uODMNcDgG7YOMpY6Y2KLhE=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
22,-2,ZVQ+2uODMNcDgG7YOMpY6Y2KLhE=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
18,-2,ZVQ+2uODMNcDgG7YOMpY6Y2KLhE=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
19,-2,ZVQ+2uODMNcDgG7YOMpY6Y2KLhE=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
17,-2,ZVQ+2uODMNcDgG7YOMpY6Y2KLhE=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
16,-2,ZVQ+2uODMNcDgG7YOMpY6Y2KLhE=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
31,-3,ZVQ+2uODMNcDgG7YOMpY6Y2KLhE=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
30,-15,ZVQ+2uODMNcDgG7YOMpY6Y2KLhE=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
30,-3,ZVQ+2uODMNcDgG7YOMpY6Y2KLhE=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
29,-15,ZVQ+2uODMNcDgG7YOMpY6Y2KLhE=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
29,-3,ZVQ+2uODMNcDgG7YOMpY6Y2KLhE=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
27,-14,ZVQ+2uODMNcDgG7YOMpY6Y2KLhE=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
28,-3,ZVQ+2uODMNcDgG7YOMpY6Y2KLhE=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
26,-3,ZVQ+2uODMNcDgG7YOMpY6Y2KLhE=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
25,-3,ZVQ+2uODMNcDgG7YOMpY6Y2KLhE=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
24,-3,ZVQ+2uODMNcDgG7YOMpY6Y2KLhE=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
27,-3,ZVQ+2uODMNcDgG7YOMpY6Y2KLhE=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
22,-3,ZVQ+2uODMNcDgG7YOMpY6Y2KLhE=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
23,-3,ZVQ+2uODMNcDgG7YOMpY6Y2KLhE=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
28,-14,ZVQ+2uODMNcDgG7YOMpY6Y2KLhE=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
20,-3,ZVQ+2uODMNcDgG7YOMpY6Y2KLhE=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
18,-3,ZVQ+2uODMNcDgG7YOMpY6Y2KLhE=,6Zyp/EELJjZrtz1GIYIKnlzH1Dw=
