-13,-48,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-2,-33,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-1,-33,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-3,-46,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-3,-33,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-8,-33,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-9,-33,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-10,-33,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-1,-47,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-2,-47,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-3,-47,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-4,-47,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-5,-47,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-6,-47,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-11,-33,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-12,-33,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-13,-33,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-7,-47,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-14,-33,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-15,-33,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-2,-46,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-15,-47,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-8,-47,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-1,-46,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-9,-47,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-10,-47,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-16,-45,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-11,-47,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-12,-47,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-15,-45,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-16,-33,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-14,-45,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-13,-47,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-1,-34,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-13,-45,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-14,-47,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-12,-45,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-2,-34,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-14,-48,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-16,-46,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-4,-46,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-3,-34,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-12,-48,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-4,-34,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-11,-45,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-5,-34,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-10,-45,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-16,-48,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-9,-45,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-8,-45,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-7,-45,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-6,-45,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-5,-45,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-4,-45,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-3,-45,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-2,-45,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-1,-45,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-15,-46,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-16,-44,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-15,-44,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-14,-44,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-13,-44,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-14,-46,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-12,-44,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-4,-33,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-11,-48,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-11,-44,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-10,-44,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-9,-44,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-8,-44,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-7,-44,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-6,-44,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-5,-44,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-4,-44,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-3,-44,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-2,-44,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-1,-44,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-10,-48,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-16,-43,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-15,-43,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-14,-43,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-13,-43,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-12,-43,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-13,-46,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-9,-48,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-11,-43,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-10,-43,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-8,-43,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-9,-43,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-6,-43,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-7,-43,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-5,-43,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-3,-43,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-4,-43,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-2,-43,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-8,-34,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-9,-34,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-11,-34,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-12,-34,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-13,-34,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-14,-34,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-15,-34,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-16,-34,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-1,-35,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-2,-35,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
-16,-47,jjlGyT185hCSvLcXvlAUYiNKA40=,AL1Hb7asjb2UKRlLVnPZBmthw8o=
