-2,-46,OgjXkXQKfW3A4mLYi5byA3bxTA4=,sTGxhb6t/MA8vvbNAlvyG6UtVgM=
-1,-33,OgjXkXQKfW3A4mLYi5byA3bxTA4=,sTGxhb6t/MA8vvbNAlvyG6UtVgM=
-2,-33,OgjXkXQKfW3A4mLYi5byA3bxTA4=,sTGxhb6t/MA8vvbNAlvyG6UtVgM=
-13,-48,OgjXkXQKfW3A4mLYi5byA3bxTA4=,sTGxhb6t/MA8vvbNAlvyG6UtVgM=
-4,-33,OgjXkXQKfW3A4mLYi5byA3bxTA4=,sTGxhb6t/MA8vvbNAlvyG6UtVgM=
-5,-33,OgjXkXQKfW3A4mLYi5byA3bxTA4=,sTGxhb6t/MA8vvbNAlvyG6UtVgM=
-6,-33,OgjXkXQKfW3A4mLYi5byA3bxTA4=,sTGxhb6t/MA8vvbNAlvyG6UtVgM=
-3,-33,OgjXkXQKfW3A4mLYi5byA3bxTA4=,sTGxhb6t/MA8vvbNAlvyG6UtVgM=
-8,-33,OgjXkXQKfW3A4mLYi5byA3bxTA4=,sTGxhb6t/MA8vvbNAlvyG6UtVgM=
-7,-33,OgjXkXQKfW3A4mLYi5byA3bxTA4=,sTGxhb6t/MA8vvbNAlvyG6UtVgM=
-10,-33,OgjXkXQKfW3A4mLYi5byA3bxTA4=,sTGxhb6t/MA8vvbNAlvyG6UtVgM=
-9,-33,OgjXkXQKfW3A4mLYi5byA3bxTA4=,sTGxhb6t/MA8vvbNAlvyG6UtVgM=
-3,-46,OgjXkXQKfW3A4mLYi5byA3bxTA4=,sTGxhb6t/MA8vvbNAlvyG6UtVgM=
-11,-33,OgjXkXQKfW3A4mLYi5byA3bxTA4=,sTGxhb6t/MA8vvbNAlvyG6UtVgM=
-12,-33,OgjXkXQKfW3A4mLYi5byA3bxTA4=,sTGxhb6t/MA8vvbNAlvyG6UtVgM=
-1,-47,OgjXkXQKfW3A4mLYi5byA3bxTA4=,sTGxhb6t/MA8vvbNAlvyG6UtVgM=
-13,-33,OgjXkXQKfW3A4mLYi5byA3bxTA4=,sTGxhb6t/MA8vvbNAlvyG6UtVgM=
-15,-47,OgjXkXQKfW3A4mLYi5byA3bxTA4=,sTGxhb6t/MA8vvbNAlvyG6UtVgM=
-14,-33,OgjXkXQKfW3A4mLYi5byA3bxTA4=,sTGxhb6t/MA8vvbNAlvyG6UtVgM=
-16,-33,OgjXkXQKfW3A4mLYi5byA3bxTA4=,sTGxhb6t/MA8vvbNAlvyG6UtVgM=
-2,-47,OgjXkXQKfW3A4mLYi5byA3bxTA4=,sTGxhb6t/MA8vvbNAlvyG6UtVgM=
-3,-47,OgjXkXQKfW3A4mLYi5byA3bxTA4=,sTGxhb6t/MA8vvbNAlvyG6UtVgM=
-4,-47,OgjXkXQKfW3A4mLYi5byA3bxTA4=,sTGxhb6t/MA8vvbNAlvyG6UtVgM=
-1,-34,OgjXkXQKfW3A4mLYi5byA3bxTA4=,sTGxhb6t/MA8vvbNAlvyG6UtVgM=
-6,-47,OgjXkXQKfW3A4mLYi5byA3bxTA4=,sTGxhb6t/MA8vvbNAlvyG6UtVgM=
-7,-47,OgjXkXQKfW3A4mLYi5byA3bxTA4=,sTGxhb6t/MA8vvbNAlvyG6UtVgM=
-8,-47,OgjXkXQKfW3A4mLYi5byA3bxTA4=,sTGxhb6t/MA8vvbNAlvyG6UtVgM=
-9,-47,OgjXkXQKfW3A4mLYi5byA3bxTA4=,sTGxhb6t/MA8vvbNAlvyG6UtVgM=
-10,-47,OgjXkXQKfW3A4mLYi5byA3bxTA4=,sTGxhb6t/MA8vvbNAlvyG6UtVgM=
-11,-47,OgjXkXQKfW3A4mLYi5byA3bxTA4=,sTGxhb6t/MA8vvbNAlvyG6UtVgM=
-12,-47,OgjXkXQKfW3A4mLYi5byA3bxTA4=,sTGxhb6t/MA8vvbNAlvyG6UtVgM=
-13,-47,OgjXkXQKfW3A4mLYi5byA3bxTA4=,sTGxhb6t/MA8vvbNAlvyG6UtVgM=
-14,-47,OgjXkXQKfW3A4mLYi5byA3bxTA4=,sTGxhb6t/MA8vvbNAlvyG6UtVgM=
-14,-48,OgjXkXQKfW3A4mLYi5byA3bxTA4=,sTGxhb6t/MA8vvbNAlvyG6UtVgM=
-2,-34,OgjXkXQKfW3A4mLYi5byA3bxTA4=,sTGxhb6t/MA8vvbNAlvyG6UtVgM=
-5,-47,OgjXkXQKfW3A4mLYi5byA3bxTA4=,sTGxhb6t/MA8vvbNAlvyG6UtVgM=
-3,-34,OgjXkXQKfW3A4mLYi5byA3bxTA4=,sTGxhb6t/MA8vvbNAlvyG6UtVgM=
-4,-46,OgjXkXQKfW3A4mLYi5byA3bxTA4=,sTGxhb6t/MA8vvbNAlvyG6UtVgM=
-4,-34,OgjXkXQKfW3A4mLYi5byA3bxTA4=,sTGxhb6t/MA8vvbNAlvyG6UtVgM=
-15,-33,OgjXkXQKfW3A4mLYi5byA3bxTA4=,sTGxhb6t/MA8vvbNAlvyG6UtVgM=
-5,-34,OgjXkXQKfW3A4mLYi5byA3bxTA4=,sTGxhb6t/MA8vvbNAlvyG6UtVgM=
-6,-34,OgjXkXQKfW3A4mLYi5byA3bxTA4=,sTGxhb6t/MA8vvbNAlvyG6UtVgM=
-8,-34,OgjXkXQKfW3A4mLYi5byA3bxTA4=,sTGxhb6t/MA8vvbNAlvyG6UtVgM=
