93,-14,JXJJ4BXFKwUUatzFNJXvHy25pe8=,zq+QcKxGAmi1/kV0NDL77p9dfM4=
92,-14,JXJJ4BXFKwUUatzFNJXvHy25pe8=,zq+QcKxGAmi1/kV0NDL77p9dfM4=
83,-16,JXJJ4BXFKwUUatzFNJXvHy25pe8=,zq+QcKxGAmi1/kV0NDL77p9dfM4=
91,-14,JXJJ4BXFKwUUatzFNJXvHy25pe8=,zq+QcKxGAmi1/kV0NDL77p9dfM4=
90,-14,JXJJ4BXFKwUUatzFNJXvHy25pe8=,zq+QcKxGAmi1/kV0NDL77p9dfM4=
89,-14,JXJJ4BXFKwUUatzFNJXvHy25pe8=,zq+QcKxGAmi1/kV0NDL77p9dfM4=
88,-14,JXJJ4BXFKwUUatzFNJXvHy25pe8=,zq+QcKxGAmi1/kV0NDL77p9dfM4=
87,-14,JXJJ4BXFKwUUatzFNJXvHy25pe8=,zq+QcKxGAmi1/kV0NDL77p9dfM4=
95,-15,JXJJ4BXFKwUUatzFNJXvHy25pe8=,zq+QcKxGAmi1/kV0NDL77p9dfM4=
86,-14,JXJJ4BXFKwUUatzFNJXvHy25pe8=,zq+QcKxGAmi1/kV0NDL77p9dfM4=
92,-13,JXJJ4BXFKwUUatzFNJXvHy25pe8=,zq+QcKxGAmi1/kV0NDL77p9dfM4=
94,-14,JXJJ4BXFKwUUatzFNJXvHy25pe8=,zq+QcKxGAmi1/kV0NDL77p9dfM4=
85,-14,JXJJ4BXFKwUUatzFNJXvHy25pe8=,zq+QcKxGAmi1/kV0NDL77p9dfM4=
84,-14,JXJJ4BXFKwUUatzFNJXvHy25pe8=,zq+QcKxGAmi1/kV0NDL77p9dfM4=
84,-16,JXJJ4BXFKwUUatzFNJXvHy25pe8=,zq+QcKxGAmi1/kV0NDL77p9dfM4=
93,-13,JXJJ4BXFKwUUatzFNJXvHy25pe8=,zq+QcKxGAmi1/kV0NDL77p9dfM4=
94,-13,JXJJ4BXFKwUUatzFNJXvHy25pe8=,zq+QcKxGAmi1/kV0NDL77p9dfM4=
95,-13,JXJJ4BXFKwUUatzFNJXvHy25pe8=,zq+QcKxGAmi1/kV0NDL77p9dfM4=
83,-14,JXJJ4BXFKwUUatzFNJXvHy25pe8=,zq+QcKxGAmi1/kV0NDL77p9dfM4=
85,-16,JXJJ4BXFKwUUatzFNJXvHy25pe8=,zq+QcKxGAmi1/kV0NDL77p9dfM4=
82,-14,JXJJ4BXFKwUUatzFNJXvHy25pe8=,zq+QcKxGAmi1/kV0NDL77p9dfM4=
