-2,31,5H5SV5ysT5LgX6fYJyOXKRU45xY=,sUnWdAVhfTyO3PfqRMTlw/Kmyfc=
-1,31,5H5SV5ysT5LgX6fYJyOXKRU45xY=,sUnWdAVhfTyO3PfqRMTlw/Kmyfc=
-5,18,5H5SV5ysT5LgX6fYJyOXKRU45xY=,sUnWdAVhfTyO3PfqRMTlw/Kmyfc=
-5,29,5H5SV5ysT5LgX6fYJyOXKRU45xY=,sUnWdAVhfTyO3PfqRMTlw/Kmyfc=
-6,29,5H5SV5ysT5LgX6fYJyOXKRU45xY=,sUnWdAVhfTyO3PfqRMTlw/Kmyfc=
-5,25,5H5SV5ysT5LgX6fYJyOXKRU45xY=,sUnWdAVhfTyO3PfqRMTlw/Kmyfc=
-6,21,5H5SV5ysT5LgX6fYJyOXKRU45xY=,sUnWdAVhfTyO3PfqRMTlw/Kmyfc=
-5,21,5H5SV5ysT5LgX6fYJyOXKRU45xY=,sUnWdAVhfTyO3PfqRMTlw/Kmyfc=
-1,27,5H5SV5ysT5LgX6fYJyOXKRU45xY=,sUnWdAVhfTyO3PfqRMTlw/Kmyfc=
-2,27,5H5SV5ysT5LgX6fYJyOXKRU45xY=,sUnWdAVhfTyO3PfqRMTlw/Kmyfc=
-3,27,5H5SV5ysT5LgX6fYJyOXKRU45xY=,sUnWdAVhfTyO3PfqRMTlw/Kmyfc=
-7,21,5H5SV5ysT5LgX6fYJyOXKRU45xY=,sUnWdAVhfTyO3PfqRMTlw/Kmyfc=
-3,31,5H5SV5ysT5LgX6fYJyOXKRU45xY=,sUnWdAVhfTyO3PfqRMTlw/Kmyfc=
-7,25,5H5SV5ysT5LgX6fYJyOXKRU45xY=,sUnWdAVhfTyO3PfqRMTlw/Kmyfc=
-6,25,5H5SV5ysT5LgX6fYJyOXKRU45xY=,sUnWdAVhfTyO3PfqRMTlw/Kmyfc=
-8,29,5H5SV5ysT5LgX6fYJyOXKRU45xY=,sUnWdAVhfTyO3PfqRMTlw/Kmyfc=
-9,29,5H5SV5ysT5LgX6fYJyOXKRU45xY=,sUnWdAVhfTyO3PfqRMTlw/Kmyfc=
-8,25,5H5SV5ysT5LgX6fYJyOXKRU45xY=,sUnWdAVhfTyO3PfqRMTlw/Kmyfc=
-9,25,5H5SV5ysT5LgX6fYJyOXKRU45xY=,sUnWdAVhfTyO3PfqRMTlw/Kmyfc=
-11,29,5H5SV5ysT5LgX6fYJyOXKRU45xY=,sUnWdAVhfTyO3PfqRMTlw/Kmyfc=
-13,25,5H5SV5ysT5LgX6fYJyOXKRU45xY=,sUnWdAVhfTyO3PfqRMTlw/Kmyfc=
-4,27,5H5SV5ysT5LgX6fYJyOXKRU45xY=,sUnWdAVhfTyO3PfqRMTlw/Kmyfc=
-4,18,5H5SV5ysT5LgX6fYJyOXKRU45xY=,sUnWdAVhfTyO3PfqRMTlw/Kmyfc=
-4,31,5H5SV5ysT5LgX6fYJyOXKRU45xY=,sUnWdAVhfTyO3PfqRMTlw/Kmyfc=
-4,25,5H5SV5ysT5LgX6fYJyOXKRU45xY=,sUnWdAVhfTyO3PfqRMTlw/Kmyfc=
