-2,31,9Pe+s9x09OLLEWSj+KjmzP1qwc8=,TPgUA2XBpPtLoayNxjAKBs0njFA=
-1,31,9Pe+s9x09OLLEWSj+KjmzP1qwc8=,TPgUA2XBpPtLoayNxjAKBs0njFA=
-5,18,9Pe+s9x09OLLEWSj+KjmzP1qwc8=,TPgUA2XBpPtLoayNxjAKBs0njFA=
-5,29,9Pe+s9x09OLLEWSj+KjmzP1qwc8=,TPgUA2XBpPtLoayNxjAKBs0njFA=
-6,29,9Pe+s9x09OLLEWSj+KjmzP1qwc8=,TPgUA2XBpPtLoayNxjAKBs0njFA=
-5,25,9Pe+s9x09OLLEWSj+KjmzP1qwc8=,TPgUA2XBpPtLoayNxjAKBs0njFA=
-6,21,9Pe+s9x09OLLEWSj+KjmzP1qwc8=,TPgUA2XBpPtLoayNxjAKBs0njFA=
-5,21,9Pe+s9x09OLLEWSj+KjmzP1qwc8=,TPgUA2XBpPtLoayNxjAKBs0njFA=
-1,27,9Pe+s9x09OLLEWSj+KjmzP1qwc8=,TPgUA2XBpPtLoayNxjAKBs0njFA=
-2,27,9Pe+s9x09OLLEWSj+KjmzP1qwc8=,TPgUA2XBpPtLoayNxjAKBs0njFA=
-3,27,9Pe+s9x09OLLEWSj+KjmzP1qwc8=,TPgUA2XBpPtLoayNxjAKBs0njFA=
-7,21,9Pe+s9x09OLLEWSj+KjmzP1qwc8=,TPgUA2XBpPtLoayNxjAKBs0njFA=
-3,31,9Pe+s9x09OLLEWSj+KjmzP1qwc8=,TPgUA2XBpPtLoayNxjAKBs0njFA=
-7,25,9Pe+s9x09OLLEWSj+KjmzP1qwc8=,TPgUA2XBpPtLoayNxjAKBs0njFA=
-6,25,9Pe+s9x09OLLEWSj+KjmzP1qwc8=,TPgUA2XBpPtLoayNxjAKBs0njFA=
-8,29,9Pe+s9x09OLLEWSj+KjmzP1qwc8=,TPgUA2XBpPtLoayNxjAKBs0njFA=
-9,29,9Pe+s9x09OLLEWSj+KjmzP1qwc8=,TPgUA2XBpPtLoayNxjAKBs0njFA=
-8,25,9Pe+s9x09OLLEWSj+KjmzP1qwc8=,TPgUA2XBpPtLoayNxjAKBs0njFA=
-9,25,9Pe+s9x09OLLEWSj+KjmzP1qwc8=,TPgUA2XBpPtLoayNxjAKBs0njFA=
-11,29,9Pe+s9x09OLLEWSj+KjmzP1qwc8=,TPgUA2XBpPtLoayNxjAKBs0njFA=
-13,25,9Pe+s9x09OLLEWSj+KjmzP1qwc8=,TPgUA2XBpPtLoayNxjAKBs0njFA=
-4,27,9Pe+s9x09OLLEWSj+KjmzP1qwc8=,TPgUA2XBpPtLoayNxjAKBs0njFA=
-4,18,9Pe+s9x09OLLEWSj+KjmzP1qwc8=,TPgUA2XBpPtLoayNxjAKBs0njFA=
-4,31,9Pe+s9x09OLLEWSj+KjmzP1qwc8=,TPgUA2XBpPtLoayNxjAKBs0njFA=
-4,25,9Pe+s9x09OLLEWSj+KjmzP1qwc8=,TPgUA2XBpPtLoayNxjAKBs0njFA=
-7,29,9Pe+s9x09OLLEWSj+KjmzP1qwc8=,TPgUA2XBpPtLoayNxjAKBs0njFA=
-12,16,9Pe+s9x09OLLEWSj+KjmzP1qwc8=,TPgUA2XBpPtLoayNxjAKBs0njFA=
-6,18,9Pe+s9x09OLLEWSj+KjmzP1qwc8=,TPgUA2XBpPtLoayNxjAKBs0njFA=
