-205,-80,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-196,-77,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-194,-78,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-204,-80,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-195,-77,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-194,-77,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-208,-76,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-203,-80,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-193,-77,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-206,-76,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-207,-76,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-206,-79,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-208,-80,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-205,-76,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-204,-76,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-203,-76,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-202,-76,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-201,-76,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-200,-76,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-199,-76,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-197,-76,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-198,-76,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-193,-78,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-202,-80,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-195,-76,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-196,-76,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-193,-76,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-194,-76,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-205,-79,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-208,-75,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-207,-75,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-206,-75,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-205,-75,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-203,-75,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-204,-75,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-202,-75,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-201,-75,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-200,-75,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-198,-75,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-199,-75,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-208,-77,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-204,-79,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-201,-80,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-197,-75,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-195,-75,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-196,-75,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-194,-75,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-208,-74,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-193,-75,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-203,-79,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-207,-74,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
-206,-74,FLA30pbLnuaKqgZ+ZtFfXj3iXCc=,mr1ywVMcVWj2GsjjDJ45tJidBV4=
