-1,-1,EyXIeXritdvJYcSQrC85FwMupcE=,eeU8M6AHM6Sio7vHm3IrAw4DU3g=
-1,-2,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,m0zw+VeGdOrdw8am8Bn+hF93EI8=
-2,-2,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,m0zw+VeGdOrdw8am8Bn+hF93EI8=
-2,-1,EyXIeXritdvJYcSQrC85FwMupcE=,2oj2Gvy0N6fS/8XLF7kF1J3ZG+s=
-3,-1,EyXIeXritdvJYcSQrC85FwMupcE=,YyLUXrgtNIGEKFhfV3TnMDegK5Y=
-3,-2,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,5i8vHH/DPUePzNNxh+v4R3n7+F4=
-3,-3,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,KX5YK/Yxfb7g8EEXmd82imi+pqE=
-4,-3,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,PQip7zh1SPmajU/VF/OmqQSJOMk=
-4,-2,CfrZyapkQesLVcpGwjB2j5bzIVs=,PQip7zh1SPmajU/VF/OmqQSJOMk=
-5,-2,EyXIeXritdvJYcSQrC85FwMupcE=,wnlHZsMlEmBeHs341P2wmUWhAn4=
-5,-3,CfrZyapkQesLVcpGwjB2j5bzIVs=,PQip7zh1SPmajU/VF/OmqQSJOMk=
-6,-3,EyXIeXritdvJYcSQrC85FwMupcE=,2BWRhBgtnLIqGKL2D3KInjVPTaY=
-6,-2,EyXIeXritdvJYcSQrC85FwMupcE=,h8zJl+1E53VrypSzio9sKoutIcY=
-7,-3,EyXIeXritdvJYcSQrC85FwMupcE=,osteZR78f9tXKv21nO5bm7LtdgU=
-4,-1,EyXIeXritdvJYcSQrC85FwMupcE=,YyLUXrgtNIGEKFhfV3TnMDegK5Y=
-5,-1,EyXIeXritdvJYcSQrC85FwMupcE=,gKIodYZixgrKzmlppI5O6Riuikc=
-6,-1,tnPzTJQoTz6+jLTtoMh9T7ZoT1U=,yCZ0ortd+Zq+kq09Cn80vLn3mts=
-7,-2,tnPzTJQoTz6+jLTtoMh9T7ZoT1U=,Hade4a09/fy7nn3hJAmuEv3rSa4=
