-1,-1,xiCCIaBUPV9tqZMhdCtQsUfFe18=,4fHsTCiA7ub/HOUPhYGWPRNnA4A=
-1,-2,q3zRczlm/pCKOv2QCSqVfJF4e2A=,LKm0LgLy4znlR8yehYLkl/WGAyg=
-2,-2,xiCCIaBUPV9tqZMhdCtQsUfFe18=,MKvJdLyVm2kCFk0K+6BzY23UwqE=
-2,-1,xiCCIaBUPV9tqZMhdCtQsUfFe18=,KRiv3DswX3rnjc1yIwWz6mpzyrQ=
-3,-1,qOmd0TXZmCas3wCVPyRazNfdSAE=,njPe8uYurWY3KSE4QfxeqigEbhU=
-3,-2,xiCCIaBUPV9tqZMhdCtQsUfFe18=,Lu0haQPq1qGeZE9HpKRH5sQcemQ=
-3,-3,8HuquC+/impzm+WOambxS+iKgC0=,d8HTEBHKpb5Cv68/DeRjB1+BMh0=
-4,-3,8HuquC+/impzm+WOambxS+iKgC0=,0OYYYEJNesndm1QtaC42TPmM5sc=
-4,-2,8HuquC+/impzm+WOambxS+iKgC0=,0OYYYEJNesndm1QtaC42TPmM5sc=
-4,-1,a/P/hqDJHSyvkOjePeyXe/exNV0=,q4AYVtNrkhtdao6O8w1JUcJo9Uo=
-5,-1,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,u2DmVbAayxExFFLjv80sswfXihY=
-5,-2,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,u2DmVbAayxExFFLjv80sswfXihY=
-5,-3,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,TSXL9Yg9EDNPsQs1+J4Br27qbMM=
-6,-2,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,u2DmVbAayxExFFLjv80sswfXihY=
-6,-1,XfCu5/xbhyK+XwVhYm1CvBjQm/Q=,rdadJRm8yUgXTwXbO6FlhSgvKFI=
-6,-3,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,TSXL9Yg9EDNPsQs1+J4Br27qbMM=
-7,-3,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,sBnsmBtMUeJ6VgHPcduc3vlJ9zU=
-7,-2,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,28T8rX+23E3QuCAhAqsyrEfYtlw=
-7,-1,XfCu5/xbhyK+XwVhYm1CvBjQm/Q=,SPGlJmzqDtBwQaziGmpeW4Ai4Bg=
-1,-3,ehVYyljGyrFgDuTukA0x8lrAMiE=,YbKB74ok7RrBWJ1M6OGyJyr6alE=
-2,-3,qOmd0TXZmCas3wCVPyRazNfdSAE=,vmSxsOK2YIBSLtV4TAq4qcNvBA4=
