-1,-1,nIfQ6L95hBz1brdtwsaOqipYyYg=,OT10f2s15MbFP88tEdKbDVk7buA=
-1,-2,nIfQ6L95hBz1brdtwsaOqipYyYg=,i2NmdITjb9c5G2N0O2FBy6h8OLY=
-2,-2,nIfQ6L95hBz1brdtwsaOqipYyYg=,FBIbA+IclV9tNMJqmxJ8+lG+7MY=
-2,-1,nIfQ6L95hBz1brdtwsaOqipYyYg=,XbUmwUpKsYY1zzaXXSf88WPWx5g=
-3,-1,qOmd0TXZmCas3wCVPyRazNfdSAE=,njPe8uYurWY3KSE4QfxeqigEbhU=
-3,-2,8HuquC+/impzm+WOambxS+iKgC0=,f3Ug1mcQnXFVzEuzJ8Uhz5hph2Q=
-3,-3,8HuquC+/impzm+WOambxS+iKgC0=,d8HTEBHKpb5Cv68/DeRjB1+BMh0=
-4,-3,8HuquC+/impzm+WOambxS+iKgC0=,0OYYYEJNesndm1QtaC42TPmM5sc=
-4,-2,8HuquC+/impzm+WOambxS+iKgC0=,0OYYYEJNesndm1QtaC42TPmM5sc=
-4,-1,a/P/hqDJHSyvkOjePeyXe/exNV0=,q4AYVtNrkhtdao6O8w1JUcJo9Uo=
-5,-1,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,u2DmVbAayxExFFLjv80sswfXihY=
-5,-2,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,u2DmVbAayxExFFLjv80sswfXihY=
-5,-3,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,TSXL9Yg9EDNPsQs1+J4Br27qbMM=
-6,-2,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,u2DmVbAayxExFFLjv80sswfXihY=
-6,-1,XfCu5/xbhyK+XwVhYm1CvBjQm/Q=,rdadJRm8yUgXTwXbO6FlhSgvKFI=
-6,-3,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,TSXL9Yg9EDNPsQs1+J4Br27qbMM=
-7,-3,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,sBnsmBtMUeJ6VgHPcduc3vlJ9zU=
-7,-2,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,28T8rX+23E3QuCAhAqsyrEfYtlw=
-7,-1,XfCu5/xbhyK+XwVhYm1CvBjQm/Q=,SPGlJmzqDtBwQaziGmpeW4Ai4Bg=
-1,-3,ehVYyljGyrFgDuTukA0x8lrAMiE=,YbKB74ok7RrBWJ1M6OGyJyr6alE=
-2,-3,qOmd0TXZmCas3wCVPyRazNfdSAE=,vmSxsOK2YIBSLtV4TAq4qcNvBA4=
