-1,-1,8HuquC+/impzm+WOambxS+iKgC0=,lCG9ftfIficsmmLAk4Ba/Vzft3E=
-1,-2,8HuquC+/impzm+WOambxS+iKgC0=,lCG9ftfIficsmmLAk4Ba/Vzft3E=
-2,-2,8HuquC+/impzm+WOambxS+iKgC0=,f3Ug1mcQnXFVzEuzJ8Uhz5hph2Q=
-2,-1,8HuquC+/impzm+WOambxS+iKgC0=,f3Ug1mcQnXFVzEuzJ8Uhz5hph2Q=
-3,-1,8HuquC+/impzm+WOambxS+iKgC0=,f3Ug1mcQnXFVzEuzJ8Uhz5hph2Q=
-3,-2,8HuquC+/impzm+WOambxS+iKgC0=,f3Ug1mcQnXFVzEuzJ8Uhz5hph2Q=
-3,-3,8HuquC+/impzm+WOambxS+iKgC0=,d8HTEBHKpb5Cv68/DeRjB1+BMh0=
-4,-3,8HuquC+/impzm+WOambxS+iKgC0=,0OYYYEJNesndm1QtaC42TPmM5sc=
-4,-2,8HuquC+/impzm+WOambxS+iKgC0=,0OYYYEJNesndm1QtaC42TPmM5sc=
-4,-1,8HuquC+/impzm+WOambxS+iKgC0=,ikxrzSiDNhiPcW4s/TdJoIWH1j4=
-5,-1,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,u2DmVbAayxExFFLjv80sswfXihY=
-5,-2,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,u2DmVbAayxExFFLjv80sswfXihY=
-5,-3,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,TSXL9Yg9EDNPsQs1+J4Br27qbMM=
-6,-2,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,u2DmVbAayxExFFLjv80sswfXihY=
-6,-1,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,qlUXoYcD48lPsg8ZHGMwYx2vgt4=
-6,-3,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,TSXL9Yg9EDNPsQs1+J4Br27qbMM=
-7,-3,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,sBnsmBtMUeJ6VgHPcduc3vlJ9zU=
-7,-2,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,28T8rX+23E3QuCAhAqsyrEfYtlw=
