-1,-1,vyovnuxgyHOSgijK9HwPYnxxboA=,w+k5IMFtSxlwWgE5/yV2jcjgpD0=
-1,-2,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,m0zw+VeGdOrdw8am8Bn+hF93EI8=
-2,-2,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,m0zw+VeGdOrdw8am8Bn+hF93EI8=
-2,-1,vyovnuxgyHOSgijK9HwPYnxxboA=,w+k5IMFtSxlwWgE5/yV2jcjgpD0=
-3,-1,eitQiwUcDyVhccglJ3swNYb6ycE=,PMdVSNBRxd5Uk4yGuKbLh6ihiKw=
-3,-2,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,5i8vHH/DPUePzNNxh+v4R3n7+F4=
-3,-3,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,KX5YK/Yxfb7g8EEXmd82imi+pqE=
-4,-3,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,PQip7zh1SPmajU/VF/OmqQSJOMk=
-4,-2,CfrZyapkQesLVcpGwjB2j5bzIVs=,PQip7zh1SPmajU/VF/OmqQSJOMk=
-5,-2,CfrZyapkQesLVcpGwjB2j5bzIVs=,PQip7zh1SPmajU/VF/OmqQSJOMk=
-5,-3,CfrZyapkQesLVcpGwjB2j5bzIVs=,PQip7zh1SPmajU/VF/OmqQSJOMk=
-6,-3,CfrZyapkQesLVcpGwjB2j5bzIVs=,PQip7zh1SPmajU/VF/OmqQSJOMk=
-6,-2,CfrZyapkQesLVcpGwjB2j5bzIVs=,KX5YK/Yxfb7g8EEXmd82imi+pqE=
-7,-3,CfrZyapkQesLVcpGwjB2j5bzIVs=,KX5YK/Yxfb7g8EEXmd82imi+pqE=
