-1,-1,tnPzTJQoTz6+jLTtoMh9T7ZoT1U=,uKPuglKP/oWdnRuy05IPHQdkaCw=
-1,-2,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,m0zw+VeGdOrdw8am8Bn+hF93EI8=
-2,-2,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,m0zw+VeGdOrdw8am8Bn+hF93EI8=
-2,-1,tnPzTJQoTz6+jLTtoMh9T7ZoT1U=,uKPuglKP/oWdnRuy05IPHQdkaCw=
-3,-1,tnPzTJQoTz6+jLTtoMh9T7ZoT1U=,j+T8AcdL5YmnpV8vyIkQPq3tpUU=
-3,-2,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,5i8vHH/DPUePzNNxh+v4R3n7+F4=
-3,-3,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,KX5YK/Yxfb7g8EEXmd82imi+pqE=
-4,-3,wceX56S3V69cuZ4Vy5T6SEZIJ3E=,PQip7zh1SPmajU/VF/OmqQSJOMk=
-4,-2,CfrZyapkQesLVcpGwjB2j5bzIVs=,PQip7zh1SPmajU/VF/OmqQSJOMk=
-5,-2,CfrZyapkQesLVcpGwjB2j5bzIVs=,PQip7zh1SPmajU/VF/OmqQSJOMk=
-5,-3,CfrZyapkQesLVcpGwjB2j5bzIVs=,PQip7zh1SPmajU/VF/OmqQSJOMk=
-6,-3,tnPzTJQoTz6+jLTtoMh9T7ZoT1U=,HhHryPDNeP5ORgTVa+exxZbLDtE=
-6,-2,tnPzTJQoTz6+jLTtoMh9T7ZoT1U=,Nrl932oXXMO0lwqMbE0BFQ9TTfI=
-7,-3,tnPzTJQoTz6+jLTtoMh9T7ZoT1U=,Hade4a09/fy7nn3hJAmuEv3rSa4=
-4,-1,tnPzTJQoTz6+jLTtoMh9T7ZoT1U=,diyZxssmyHjp4xHB5UVWnVRxyKg=
-5,-1,tnPzTJQoTz6+jLTtoMh9T7ZoT1U=,+DJCmm/mNs9c6LzcoOyEWqaR6to=
-6,-1,tnPzTJQoTz6+jLTtoMh9T7ZoT1U=,yCZ0ortd+Zq+kq09Cn80vLn3mts=
-7,-2,tnPzTJQoTz6+jLTtoMh9T7ZoT1U=,Hade4a09/fy7nn3hJAmuEv3rSa4=
