-1,-1,tPktZktwKa4rKn6y7ONwFbzYNiE=,xrKpEnkKjWldlTRSm3waCOswVvE=
-1,-2,tPktZktwKa4rKn6y7ONwFbzYNiE=,A9UNLMpoqrVYxPbUWpzeVkBRx9g=
-2,-2,tPktZktwKa4rKn6y7ONwFbzYNiE=,ehWhhD+BxN1Ask5qia7Al+bAHiw=
-2,-1,tPktZktwKa4rKn6y7ONwFbzYNiE=,9XOxO+77iW+aaPXvDqOwswWsHWQ=
-3,-1,tPktZktwKa4rKn6y7ONwFbzYNiE=,zaWcpl0mBk9DY3MhaB/pjc4bRrc=
-3,-2,8HuquC+/impzm+WOambxS+iKgC0=,f3Ug1mcQnXFVzEuzJ8Uhz5hph2Q=
-3,-3,8HuquC+/impzm+WOambxS+iKgC0=,d8HTEBHKpb5Cv68/DeRjB1+BMh0=
-4,-3,8HuquC+/impzm+WOambxS+iKgC0=,0OYYYEJNesndm1QtaC42TPmM5sc=
-4,-2,8HuquC+/impzm+WOambxS+iKgC0=,0OYYYEJNesndm1QtaC42TPmM5sc=
-4,-1,tPktZktwKa4rKn6y7ONwFbzYNiE=,cHiPZYU3En6xTbt74jN7kMVORhg=
-5,-1,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,u2DmVbAayxExFFLjv80sswfXihY=
-5,-2,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,u2DmVbAayxExFFLjv80sswfXihY=
-5,-3,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,TSXL9Yg9EDNPsQs1+J4Br27qbMM=
-6,-2,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,u2DmVbAayxExFFLjv80sswfXihY=
-6,-1,XfCu5/xbhyK+XwVhYm1CvBjQm/Q=,rdadJRm8yUgXTwXbO6FlhSgvKFI=
-6,-3,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,TSXL9Yg9EDNPsQs1+J4Br27qbMM=
-7,-3,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,sBnsmBtMUeJ6VgHPcduc3vlJ9zU=
-7,-2,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,28T8rX+23E3QuCAhAqsyrEfYtlw=
-7,-1,XfCu5/xbhyK+XwVhYm1CvBjQm/Q=,SPGlJmzqDtBwQaziGmpeW4Ai4Bg=
