-1,-1,dCR6kx9VVLoXB7DZho/29paJ7f8=,e5OS54kL3ynS5PSKs9OQ8nzcjk8=
-1,-2,ORtjSKTID1W8zRV37CWKd3gmGpY=,xRr3ONwJJpVHxWtHLQbPxhnqATU=
-2,-2,ORtjSKTID1W8zRV37CWKd3gmGpY=,xRr3ONwJJpVHxWtHLQbPxhnqATU=
-2,-1,dCR6kx9VVLoXB7DZho/29paJ7f8=,mamxs1E6LkIT2SoLlzYkzWIKtp0=
-3,-1,sI1q6ihrnjEVAxVIKl87OuCpk4U=,SupBRSi3LwNgQdj5ODWIhsMh9gg=
-3,-2,ORtjSKTID1W8zRV37CWKd3gmGpY=,qrAsnYHi2dLZ7GhKacSG/erKRD8=
-3,-3,ORtjSKTID1W8zRV37CWKd3gmGpY=,NGJ1b387OecXcRPGMU5b9tb03Sg=
-4,-3,ORtjSKTID1W8zRV37CWKd3gmGpY=,cYiOTrWSh3uW0Wkva41t2yX4VRc=
-4,-2,ORtjSKTID1W8zRV37CWKd3gmGpY=,cYiOTrWSh3uW0Wkva41t2yX4VRc=
-5,-2,EyXIeXritdvJYcSQrC85FwMupcE=,wnlHZsMlEmBeHs341P2wmUWhAn4=
-5,-3,ORtjSKTID1W8zRV37CWKd3gmGpY=,cYiOTrWSh3uW0Wkva41t2yX4VRc=
-6,-3,ORtjSKTID1W8zRV37CWKd3gmGpY=,cYiOTrWSh3uW0Wkva41t2yX4VRc=
-6,-2,EyXIeXritdvJYcSQrC85FwMupcE=,h8zJl+1E53VrypSzio9sKoutIcY=
-7,-3,ORtjSKTID1W8zRV37CWKd3gmGpY=,NGJ1b387OecXcRPGMU5b9tb03Sg=
-4,-1,sI1q6ihrnjEVAxVIKl87OuCpk4U=,SMPvBSZ1n+puFKn6Cqe4Il33lZs=
-5,-1,sI1q6ihrnjEVAxVIKl87OuCpk4U=,SMPvBSZ1n+puFKn6Cqe4Il33lZs=
-6,-1,tnPzTJQoTz6+jLTtoMh9T7ZoT1U=,yCZ0ortd+Zq+kq09Cn80vLn3mts=
-7,-2,tnPzTJQoTz6+jLTtoMh9T7ZoT1U=,Hade4a09/fy7nn3hJAmuEv3rSa4=
