-1,-1,ORtjSKTID1W8zRV37CWKd3gmGpY=,i5hvqTPlOa6XFf//sLq1XPpnMoo=
-1,-2,ORtjSKTID1W8zRV37CWKd3gmGpY=,xRr3ONwJJpVHxWtHLQbPxhnqATU=
-2,-2,ORtjSKTID1W8zRV37CWKd3gmGpY=,xRr3ONwJJpVHxWtHLQbPxhnqATU=
-2,-1,EyXIeXritdvJYcSQrC85FwMupcE=,2oj2Gvy0N6fS/8XLF7kF1J3ZG+s=
-3,-1,EyXIeXritdvJYcSQrC85FwMupcE=,YyLUXrgtNIGEKFhfV3TnMDegK5Y=
-3,-2,ORtjSKTID1W8zRV37CWKd3gmGpY=,qrAsnYHi2dLZ7GhKacSG/erKRD8=
-3,-3,ORtjSKTID1W8zRV37CWKd3gmGpY=,NGJ1b387OecXcRPGMU5b9tb03Sg=
-4,-3,ORtjSKTID1W8zRV37CWKd3gmGpY=,cYiOTrWSh3uW0Wkva41t2yX4VRc=
-4,-2,ORtjSKTID1W8zRV37CWKd3gmGpY=,cYiOTrWSh3uW0Wkva41t2yX4VRc=
-5,-2,EyXIeXritdvJYcSQrC85FwMupcE=,wnlHZsMlEmBeHs341P2wmUWhAn4=
-5,-3,ORtjSKTID1W8zRV37CWKd3gmGpY=,cYiOTrWSh3uW0Wkva41t2yX4VRc=
-6,-3,ORtjSKTID1W8zRV37CWKd3gmGpY=,cYiOTrWSh3uW0Wkva41t2yX4VRc=
-6,-2,EyXIeXritdvJYcSQrC85FwMupcE=,h8zJl+1E53VrypSzio9sKoutIcY=
-7,-3,ORtjSKTID1W8zRV37CWKd3gmGpY=,NGJ1b387OecXcRPGMU5b9tb03Sg=
-4,-1,EyXIeXritdvJYcSQrC85FwMupcE=,YyLUXrgtNIGEKFhfV3TnMDegK5Y=
-5,-1,EyXIeXritdvJYcSQrC85FwMupcE=,gKIodYZixgrKzmlppI5O6Riuikc=
-6,-1,tnPzTJQoTz6+jLTtoMh9T7ZoT1U=,yCZ0ortd+Zq+kq09Cn80vLn3mts=
-7,-2,tnPzTJQoTz6+jLTtoMh9T7ZoT1U=,Hade4a09/fy7nn3hJAmuEv3rSa4=
