-1,-2,ilgYopZJGDfAwEnwypt0yebCLus=,PiSlGlqyB4nZLDQVeKbxBP+L6xg=
-2,-1,ilgYopZJGDfAwEnwypt0yebCLus=,tad7tMS0+Xgl02KrSCnRxBF3CI8=
-1,-1,ilgYopZJGDfAwEnwypt0yebCLus=,PiSlGlqyB4nZLDQVeKbxBP+L6xg=
-2,-3,6pSVlcoFzuVyxddYwThWnD8y9bg=,t2DDkHw4SnpPhdCExwcKDqq/36c=
-1,-3,VGI3NuCnuDq1e7Spb0vQa+V5Cto=,lfygN4B5zWR/bb1iSYUpvm2UO1k=
-3,-4,VGI3NuCnuDq1e7Spb0vQa+V5Cto=,RKJQxbOBGhmgFcFg+V7NzlXVLCs=
-2,-4,6pSVlcoFzuVyxddYwThWnD8y9bg=,AZijLbtQDdG+6T441xl3vH+ZfLc=
-3,-3,VGI3NuCnuDq1e7Spb0vQa+V5Cto=,RKJQxbOBGhmgFcFg+V7NzlXVLCs=
-2,-2,ilgYopZJGDfAwEnwypt0yebCLus=,tad7tMS0+Xgl02KrSCnRxBF3CI8=
-3,-1,ilgYopZJGDfAwEnwypt0yebCLus=,jIT5/Tkv34CYbnPRuUB9jSbeZnE=
-3,-2,ilgYopZJGDfAwEnwypt0yebCLus=,odPv0KnRPIhxYKNgGxZ5ef3sx2Y=
