-1,-1,56zb7bopQ3L3nEPele8wemw0FlM=,xFg4hVgpCrPKcOaiVrdPnhb7BU0=
-1,-2,ORtjSKTID1W8zRV37CWKd3gmGpY=,xRr3ONwJJpVHxWtHLQbPxhnqATU=
-2,-2,ORtjSKTID1W8zRV37CWKd3gmGpY=,xRr3ONwJJpVHxWtHLQbPxhnqATU=
-2,-1,9bAyHK4/g4uyDK+Wb8Gh1gBo4a8=,hbF7smDhfiQ149shK+/SXHeA4gU=
-3,-1,EyXIeXritdvJYcSQrC85FwMupcE=,YyLUXrgtNIGEKFhfV3TnMDegK5Y=
-3,-2,ORtjSKTID1W8zRV37CWKd3gmGpY=,qrAsnYHi2dLZ7GhKacSG/erKRD8=
-3,-3,ORtjSKTID1W8zRV37CWKd3gmGpY=,NGJ1b387OecXcRPGMU5b9tb03Sg=
-4,-3,ORtjSKTID1W8zRV37CWKd3gmGpY=,cYiOTrWSh3uW0Wkva41t2yX4VRc=
-4,-2,ORtjSKTID1W8zRV37CWKd3gmGpY=,cYiOTrWSh3uW0Wkva41t2yX4VRc=
-5,-2,EyXIeXritdvJYcSQrC85FwMupcE=,wnlHZsMlEmBeHs341P2wmUWhAn4=
-5,-3,ORtjSKTID1W8zRV37CWKd3gmGpY=,cYiOTrWSh3uW0Wkva41t2yX4VRc=
-6,-3,ORtjSKTID1W8zRV37CWKd3gmGpY=,cYiOTrWSh3uW0Wkva41t2yX4VRc=
-6,-2,EyXIeXritdvJYcSQrC85FwMupcE=,h8zJl+1E53VrypSzio9sKoutIcY=
-7,-3,ORtjSKTID1W8zRV37CWKd3gmGpY=,NGJ1b387OecXcRPGMU5b9tb03Sg=
-4,-1,EyXIeXritdvJYcSQrC85FwMupcE=,YyLUXrgtNIGEKFhfV3TnMDegK5Y=
-5,-1,EyXIeXritdvJYcSQrC85FwMupcE=,gKIodYZixgrKzmlppI5O6Riuikc=
-6,-1,tnPzTJQoTz6+jLTtoMh9T7ZoT1U=,yCZ0ortd+Zq+kq09Cn80vLn3mts=
-7,-2,tnPzTJQoTz6+jLTtoMh9T7ZoT1U=,Hade4a09/fy7nn3hJAmuEv3rSa4=
