-1,-1,XfCu5/xbhyK+XwVhYm1CvBjQm/Q=,T1H1eCI/YY+z+f1HAEuXctbPXuI=
-1,-2,XfCu5/xbhyK+XwVhYm1CvBjQm/Q=,amrOjkBrd1p50RaFG5LtSh87eqw=
-2,-2,XfCu5/xbhyK+XwVhYm1CvBjQm/Q=,rGweNRPak5HQRh83+fEFz5NMSKc=
-2,-1,XfCu5/xbhyK+XwVhYm1CvBjQm/Q=,nXr69zFqSqQwBqHzf0cNalpHOWs=
-3,-1,XfCu5/xbhyK+XwVhYm1CvBjQm/Q=,5ok58+ktCmP4NSfgMkwTB47e2fI=
-3,-2,8HuquC+/impzm+WOambxS+iKgC0=,f3Ug1mcQnXFVzEuzJ8Uhz5hph2Q=
-3,-3,8HuquC+/impzm+WOambxS+iKgC0=,d8HTEBHKpb5Cv68/DeRjB1+BMh0=
-4,-3,8HuquC+/impzm+WOambxS+iKgC0=,0OYYYEJNesndm1QtaC42TPmM5sc=
-4,-2,8HuquC+/impzm+WOambxS+iKgC0=,0OYYYEJNesndm1QtaC42TPmM5sc=
-4,-1,XfCu5/xbhyK+XwVhYm1CvBjQm/Q=,uUWQwVyzb9XMN8i9N0GyUKiVvTs=
-5,-1,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,u2DmVbAayxExFFLjv80sswfXihY=
-5,-2,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,u2DmVbAayxExFFLjv80sswfXihY=
-5,-3,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,TSXL9Yg9EDNPsQs1+J4Br27qbMM=
-6,-2,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,u2DmVbAayxExFFLjv80sswfXihY=
-6,-1,XfCu5/xbhyK+XwVhYm1CvBjQm/Q=,rdadJRm8yUgXTwXbO6FlhSgvKFI=
-6,-3,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,TSXL9Yg9EDNPsQs1+J4Br27qbMM=
-7,-3,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,sBnsmBtMUeJ6VgHPcduc3vlJ9zU=
-7,-2,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,28T8rX+23E3QuCAhAqsyrEfYtlw=
-7,-1,XfCu5/xbhyK+XwVhYm1CvBjQm/Q=,SPGlJmzqDtBwQaziGmpeW4Ai4Bg=
