-2,0,ncEpM9dQgVskvtHV5lTTGjT3MBM=,ek+Ef8DjqlCFYYyCur6dUegBJKY=
-1,0,ncEpM9dQgVskvtHV5lTTGjT3MBM=,ek+Ef8DjqlCFYYyCur6dUegBJKY=
-1,1,ncEpM9dQgVskvtHV5lTTGjT3MBM=,JaK04257AR743ezyqdSyNS7JeX0=
-3,0,ncEpM9dQgVskvtHV5lTTGjT3MBM=,eErJJAodGAadvOEPGgimwSF3vqo=
-4,1,ovnpFvSEFC+BK8WqX7Yef4FET30=,xXW4jgCpt8zMh+ZO+hGQU9q8a3I=
-3,1,ncEpM9dQgVskvtHV5lTTGjT3MBM=,wJKadDKWplKOvZrfvMdz9fjlQow=
-2,1,ncEpM9dQgVskvtHV5lTTGjT3MBM=,bA/0d0902IbHxgI+ACLi5DXioLQ=
-1,3,ncEpM9dQgVskvtHV5lTTGjT3MBM=,ek+Ef8DjqlCFYYyCur6dUegBJKY=
-5,13,ncEpM9dQgVskvtHV5lTTGjT3MBM=,oZ8uz0nuOaNoBAENh0xt6KLYIF4=
-5,12,ncEpM9dQgVskvtHV5lTTGjT3MBM=,EhTr0qPbYZbKmC2vKlPOTAmIgJ0=
-4,12,ncEpM9dQgVskvtHV5lTTGjT3MBM=,EhTr0qPbYZbKmC2vKlPOTAmIgJ0=
-4,11,ncEpM9dQgVskvtHV5lTTGjT3MBM=,odPv0KnRPIhxYKNgGxZ5ef3sx2Y=
-4,2,ncEpM9dQgVskvtHV5lTTGjT3MBM=,odPv0KnRPIhxYKNgGxZ5ef3sx2Y=
-4,3,ncEpM9dQgVskvtHV5lTTGjT3MBM=,odPv0KnRPIhxYKNgGxZ5ef3sx2Y=
-3,12,ncEpM9dQgVskvtHV5lTTGjT3MBM=,oZ8uz0nuOaNoBAENh0xt6KLYIF4=
-3,11,ncEpM9dQgVskvtHV5lTTGjT3MBM=,EhTr0qPbYZbKmC2vKlPOTAmIgJ0=
-3,3,ncEpM9dQgVskvtHV5lTTGjT3MBM=,odPv0KnRPIhxYKNgGxZ5ef3sx2Y=
-3,2,ncEpM9dQgVskvtHV5lTTGjT3MBM=,eErJJAodGAadvOEPGgimwSF3vqo=
-3,9,ncEpM9dQgVskvtHV5lTTGjT3MBM=,oZ8uz0nuOaNoBAENh0xt6KLYIF4=
-3,8,ncEpM9dQgVskvtHV5lTTGjT3MBM=,oZ8uz0nuOaNoBAENh0xt6KLYIF4=
-3,10,ncEpM9dQgVskvtHV5lTTGjT3MBM=,oZ8uz0nuOaNoBAENh0xt6KLYIF4=
-3,5,ncEpM9dQgVskvtHV5lTTGjT3MBM=,odPv0KnRPIhxYKNgGxZ5ef3sx2Y=
-3,7,ncEpM9dQgVskvtHV5lTTGjT3MBM=,oZ8uz0nuOaNoBAENh0xt6KLYIF4=
-3,6,ncEpM9dQgVskvtHV5lTTGjT3MBM=,oZ8uz0nuOaNoBAENh0xt6KLYIF4=
-2,10,ncEpM9dQgVskvtHV5lTTGjT3MBM=,JMWnvruTsYW/Fp97KcFB5r9oda4=
-2,11,ncEpM9dQgVskvtHV5lTTGjT3MBM=,Q5T186+4OvIN0Yl4XTYtNCAuK/U=
-2,6,ncEpM9dQgVskvtHV5lTTGjT3MBM=,Q5T186+4OvIN0Yl4XTYtNCAuK/U=
-2,5,ncEpM9dQgVskvtHV5lTTGjT3MBM=,JMWnvruTsYW/Fp97KcFB5r9oda4=
-2,2,ncEpM9dQgVskvtHV5lTTGjT3MBM=,wu/7ljUmO7B+sR8Qk185C4Y7dXY=
-2,4,ncEpM9dQgVskvtHV5lTTGjT3MBM=,wu/7ljUmO7B+sR8Qk185C4Y7dXY=
-1,10,ncEpM9dQgVskvtHV5lTTGjT3MBM=,Q5T186+4OvIN0Yl4XTYtNCAuK/U=
-1,9,ncEpM9dQgVskvtHV5lTTGjT3MBM=,ek+Ef8DjqlCFYYyCur6dUegBJKY=
-1,4,ncEpM9dQgVskvtHV5lTTGjT3MBM=,Q5T186+4OvIN0Yl4XTYtNCAuK/U=
-1,2,ncEpM9dQgVskvtHV5lTTGjT3MBM=,wu/7ljUmO7B+sR8Qk185C4Y7dXY=
