-5,13,eitQiwUcDyVhccglJ3swNYb6ycE=,NVrTCMjEpro3aElWPbTs/bG600w=
-5,12,eitQiwUcDyVhccglJ3swNYb6ycE=,0l8qB9kCzz8QiU/GIR5v2UzuZX4=
-4,12,eitQiwUcDyVhccglJ3swNYb6ycE=,0l8qB9kCzz8QiU/GIR5v2UzuZX4=
-4,11,eitQiwUcDyVhccglJ3swNYb6ycE=,z+tNJg+lv7g6eNWEJxuRth2ag0A=
-4,2,eitQiwUcDyVhccglJ3swNYb6ycE=,z+tNJg+lv7g6eNWEJxuRth2ag0A=
-4,3,eitQiwUcDyVhccglJ3swNYb6ycE=,z+tNJg+lv7g6eNWEJxuRth2ag0A=
-3,12,eitQiwUcDyVhccglJ3swNYb6ycE=,NVrTCMjEpro3aElWPbTs/bG600w=
-3,11,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,0l8qB9kCzz8QiU/GIR5v2UzuZX4=
-3,0,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,PMdVSNBRxd5Uk4yGuKbLh6ihiKw=
-3,3,eitQiwUcDyVhccglJ3swNYb6ycE=,z+tNJg+lv7g6eNWEJxuRth2ag0A=
-3,2,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,PMdVSNBRxd5Uk4yGuKbLh6ihiKw=
-3,9,eitQiwUcDyVhccglJ3swNYb6ycE=,NVrTCMjEpro3aElWPbTs/bG600w=
-3,8,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,NVrTCMjEpro3aElWPbTs/bG600w=
-3,10,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,NVrTCMjEpro3aElWPbTs/bG600w=
-3,5,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,z+tNJg+lv7g6eNWEJxuRth2ag0A=
-3,7,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,NVrTCMjEpro3aElWPbTs/bG600w=
-3,6,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,NVrTCMjEpro3aElWPbTs/bG600w=
-3,1,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,NVrTCMjEpro3aElWPbTs/bG600w=
-2,10,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,vTa9V4KWdp9SQGSD8tROren6glk=
-2,11,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,kiVpF8aQZ4PRhhH4ROfuIFxXqls=
-2,6,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,kiVpF8aQZ4PRhhH4ROfuIFxXqls=
-2,5,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,Rq66c7SH69yVgIzto/W7ZikOlKs=
-2,2,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,5JzBdVZ2YLxgYLw1vMyjPQqk18Y=
-2,0,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,NHiR1fJNzn4JsxYDbiFjN4T83ZM=
-2,1,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,5JzBdVZ2YLxgYLw1vMyjPQqk18Y=
-2,4,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,5JzBdVZ2YLxgYLw1vMyjPQqk18Y=
-1,10,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,kiVpF8aQZ4PRhhH4ROfuIFxXqls=
-1,9,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,NHiR1fJNzn4JsxYDbiFjN4T83ZM=
-1,4,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,kiVpF8aQZ4PRhhH4ROfuIFxXqls=
-1,3,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,NHiR1fJNzn4JsxYDbiFjN4T83ZM=
-1,1,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,Rq66c7SH69yVgIzto/W7ZikOlKs=
-1,0,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,NHiR1fJNzn4JsxYDbiFjN4T83ZM=
-1,2,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,5JzBdVZ2YLxgYLw1vMyjPQqk18Y=
