-5,13,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,cCCeNY+ynlTbjSUSX7P4MzZvx2U=
-5,12,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,KIM4c86qvalsoV/q3sfYg85K7W4=
-5,0,B/XL90yhZ7TkCF0n5s8l9Tgg5cg=,n83HVDqd+CJhUB3B8C1LfzMKQ6Y=
-4,12,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,qlUXoYcD48lPsg8ZHGMwYx2vgt4=
-4,0,XfCu5/xbhyK+XwVhYm1CvBjQm/Q=,pfYeJPzSXlMuKxwqLHHW7uRMS38=
-4,11,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,sBnsmBtMUeJ6VgHPcduc3vlJ9zU=
-4,2,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,sBnsmBtMUeJ6VgHPcduc3vlJ9zU=
-4,3,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,sBnsmBtMUeJ6VgHPcduc3vlJ9zU=
-3,12,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,TSXL9Yg9EDNPsQs1+J4Br27qbMM=
-3,11,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,qlUXoYcD48lPsg8ZHGMwYx2vgt4=
-3,0,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,u2DmVbAayxExFFLjv80sswfXihY=
-3,3,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,sBnsmBtMUeJ6VgHPcduc3vlJ9zU=
-3,2,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,u2DmVbAayxExFFLjv80sswfXihY=
-3,9,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,TSXL9Yg9EDNPsQs1+J4Br27qbMM=
-3,8,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,TSXL9Yg9EDNPsQs1+J4Br27qbMM=
-3,10,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,TSXL9Yg9EDNPsQs1+J4Br27qbMM=
-3,5,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,sBnsmBtMUeJ6VgHPcduc3vlJ9zU=
-3,7,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,TSXL9Yg9EDNPsQs1+J4Br27qbMM=
-3,6,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,TSXL9Yg9EDNPsQs1+J4Br27qbMM=
-3,1,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,TSXL9Yg9EDNPsQs1+J4Br27qbMM=
-2,10,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,E+r+l0pPLH7qTKZ9UUQbDw4LdD0=
-2,11,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,28T8rX+23E3QuCAhAqsyrEfYtlw=
-2,6,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,28T8rX+23E3QuCAhAqsyrEfYtlw=
-2,5,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,E+r+l0pPLH7qTKZ9UUQbDw4LdD0=
-2,2,XfCu5/xbhyK+XwVhYm1CvBjQm/Q=,nXr69zFqSqQwBqHzf0cNalpHOWs=
-2,0,B/XL90yhZ7TkCF0n5s8l9Tgg5cg=,nXr69zFqSqQwBqHzf0cNalpHOWs=
-2,1,B/XL90yhZ7TkCF0n5s8l9Tgg5cg=,n83HVDqd+CJhUB3B8C1LfzMKQ6Y=
-2,4,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,CZgi7vjMo9KxexqY5bM5pr/uv5o=
-1,10,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,28T8rX+23E3QuCAhAqsyrEfYtlw=
-1,9,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,rTn9MBW91yGVJklvAdVreC3Zgz0=
-1,4,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,28T8rX+23E3QuCAhAqsyrEfYtlw=
-1,3,XfCu5/xbhyK+XwVhYm1CvBjQm/Q=,6urzlT/jEDpnYQtxgEYDAwyxuXo=
-1,1,XfCu5/xbhyK+XwVhYm1CvBjQm/Q=,MhwPPGENSKFduEevei1hP+JNZ5w=
-1,0,XfCu5/xbhyK+XwVhYm1CvBjQm/Q=,6urzlT/jEDpnYQtxgEYDAwyxuXo=
-1,2,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,CZgi7vjMo9KxexqY5bM5pr/uv5o=
-7,0,XfCu5/xbhyK+XwVhYm1CvBjQm/Q=,SPGlJmzqDtBwQaziGmpeW4Ai4Bg=
-6,0,XfCu5/xbhyK+XwVhYm1CvBjQm/Q=,n83HVDqd+CJhUB3B8C1LfzMKQ6Y=
-6,1,XfCu5/xbhyK+XwVhYm1CvBjQm/Q=,J5JUdN+hy0T33EM0EbjFaIwB+Nw=
-5,1,B/XL90yhZ7TkCF0n5s8l9Tgg5cg=,ipeERPyTvpo3KCW+ldUyILUu64s=
-2,3,B/XL90yhZ7TkCF0n5s8l9Tgg5cg=,J5JUdN+hy0T33EM0EbjFaIwB+Nw=
