0,0,PlPrtk8HTIDHVfMBHvrpcCBI9cg=,tQWx4K7jqIo4aaoFZyqFlXB2/8o=
0,1,SUtZ+31b4BtMBABYtZ1tsEVkElw=,UeNEWF8tbGOCde+VbhH87uaakt4=
0,2,SUtZ+31b4BtMBABYtZ1tsEVkElw=,5tzUqVxp5IZHEQ3nY/38iCAryOg=
1,2,SUtZ+31b4BtMBABYtZ1tsEVkElw=,Jnh6EFLuOeRPm40vDKAE03eDt/k=
1,3,KYIbspVSltCZcjb+yMCCBBz6VPM=,5tzUqVxp5IZHEQ3nY/38iCAryOg=
2,3,KYIbspVSltCZcjb+yMCCBBz6VPM=,5tzUqVxp5IZHEQ3nY/38iCAryOg=
3,3,8Gvaw3Cm73rJe4cdrpzeFisNeJc=,RPKn/W0AJW/1q23hCsTb1lhZw+g=
4,3,PlPrtk8HTIDHVfMBHvrpcCBI9cg=,YyViwqovJdDZs+yx/DFu3wDHnRw=
2,4,KYIbspVSltCZcjb+yMCCBBz6VPM=,Jnh6EFLuOeRPm40vDKAE03eDt/k=
3,4,KYIbspVSltCZcjb+yMCCBBz6VPM=,Jnh6EFLuOeRPm40vDKAE03eDt/k=
4,4,8Gvaw3Cm73rJe4cdrpzeFisNeJc=,8JVklhtM9nVU7+TaOE68JYNeXKg=
5,4,KYIbspVSltCZcjb+yMCCBBz6VPM=,Jnh6EFLuOeRPm40vDKAE03eDt/k=
5,5,8Gvaw3Cm73rJe4cdrpzeFisNeJc=,2FvPIyDOqoMUoC0QqvgCfx65JCE=
6,5,8Gvaw3Cm73rJe4cdrpzeFisNeJc=,xmaY/Z+CYKBoXHYAbQ+cuAvuXPo=
7,5,ATm2CRNKyptubAYRPBwuibFF+fI=,WkcY3M1CpGR17fL1AAXu85dd/5A=
7,6,PlPrtk8HTIDHVfMBHvrpcCBI9cg=,JC6k2D02nCdbjJRrShZ7bSpmIUQ=
8,5,ATm2CRNKyptubAYRPBwuibFF+fI=,0RINgcOvTA298nc55+Plabu3fh0=
9,5,ATm2CRNKyptubAYRPBwuibFF+fI=,dniWP0GK3o8vdEuEOsm4F3XZ8qM=
6,6,AMUt+gaptt0lOOcffujwe3E4TBI=,iQaIbV9aR/i6l091oWfrUy7J7M4=
8,6,ATm2CRNKyptubAYRPBwuibFF+fI=,3z5lNvtYE6VLRDGaY6uaLuf1ko0=
9,6,ATm2CRNKyptubAYRPBwuibFF+fI=,0RINgcOvTA298nc55+Plabu3fh0=
14,13,cT84BeHsEfn5zK/cjU3k5JhIVU4=,Vkx7JHtwkohbphRLu6wfRvhaneM=
14,12,cT84BeHsEfn5zK/cjU3k5JhIVU4=,eHLV9/WtgDh0K+o8IPZMY05Fv+g=
1,0,8Gvaw3Cm73rJe4cdrpzeFisNeJc=,yyd0rPNhV6C1tHd2bE5K+zi+Rq4=
1,1,8Gvaw3Cm73rJe4cdrpzeFisNeJc=,GTY1eKw19QoRrY5JJn46HGt9xNE=
2,1,8Gvaw3Cm73rJe4cdrpzeFisNeJc=,JErq2MYlcGN3xWm01nJkbshJmMI=
3,1,8Gvaw3Cm73rJe4cdrpzeFisNeJc=,4yi7IawYMsFVUR9A3VTd0jiimMc=
2,2,8Gvaw3Cm73rJe4cdrpzeFisNeJc=,4yi7IawYMsFVUR9A3VTd0jiimMc=
3,2,8Gvaw3Cm73rJe4cdrpzeFisNeJc=,8JVklhtM9nVU7+TaOE68JYNeXKg=
4,5,8Gvaw3Cm73rJe4cdrpzeFisNeJc=,4yi7IawYMsFVUR9A3VTd0jiimMc=
5,6,8Gvaw3Cm73rJe4cdrpzeFisNeJc=,2FvPIyDOqoMUoC0QqvgCfx65JCE=
