0,0,SUtZ+31b4BtMBABYtZ1tsEVkElw=,tH152Lg8MkS/3BUOQBvpVjPIr0M=
0,1,SUtZ+31b4BtMBABYtZ1tsEVkElw=,UeNEWF8tbGOCde+VbhH87uaakt4=
0,2,SUtZ+31b4BtMBABYtZ1tsEVkElw=,5tzUqVxp5IZHEQ3nY/38iCAryOg=
1,2,SUtZ+31b4BtMBABYtZ1tsEVkElw=,Jnh6EFLuOeRPm40vDKAE03eDt/k=
1,3,KYIbspVSltCZcjb+yMCCBBz6VPM=,5tzUqVxp5IZHEQ3nY/38iCAryOg=
2,3,KYIbspVSltCZcjb+yMCCBBz6VPM=,5tzUqVxp5IZHEQ3nY/38iCAryOg=
3,3,KYIbspVSltCZcjb+yMCCBBz6VPM=,AL+zd2XFJajdZbwZotE3dwXkf1s=
4,3,KYIbspVSltCZcjb+yMCCBBz6VPM=,Jnh6EFLuOeRPm40vDKAE03eDt/k=
2,4,KYIbspVSltCZcjb+yMCCBBz6VPM=,Jnh6EFLuOeRPm40vDKAE03eDt/k=
3,4,KYIbspVSltCZcjb+yMCCBBz6VPM=,Jnh6EFLuOeRPm40vDKAE03eDt/k=
4,4,KYIbspVSltCZcjb+yMCCBBz6VPM=,5tzUqVxp5IZHEQ3nY/38iCAryOg=
5,4,KYIbspVSltCZcjb+yMCCBBz6VPM=,Jnh6EFLuOeRPm40vDKAE03eDt/k=
5,5,KYIbspVSltCZcjb+yMCCBBz6VPM=,AL+zd2XFJajdZbwZotE3dwXkf1s=
6,5,KYIbspVSltCZcjb+yMCCBBz6VPM=,5tzUqVxp5IZHEQ3nY/38iCAryOg=
7,5,KYIbspVSltCZcjb+yMCCBBz6VPM=,5tzUqVxp5IZHEQ3nY/38iCAryOg=
7,6,KYIbspVSltCZcjb+yMCCBBz6VPM=,Jnh6EFLuOeRPm40vDKAE03eDt/k=
