0,0,dSa4xHs26sRs1o7i05IRrVXze00=,byee2xvvYrKUUPME1u2NKHDkF98=
0,1,2oRr0Sop6yoXEet2iA4OmLbeAc8=,8x3iF94YTXkt5RLD1fK44Fnaw/4=
0,2,cQJwB1j5h0EO9uGUxKsLwXncDFo=,d6zcKPYxHKQfOiwqh2VpqX4Seq0=
0,9,cQJwB1j5h0EO9uGUxKsLwXncDFo=,rVHwm9CrkZFHLADM/2+TFt1gpKY=
0,10,cQJwB1j5h0EO9uGUxKsLwXncDFo=,fSSpw+Y+QEjhBRbtkD6w04bWNvo=
0,8,cQJwB1j5h0EO9uGUxKsLwXncDFo=,2Y7llQ5VIpknabiIDLHD2eqetYI=
1,1,2oRr0Sop6yoXEet2iA4OmLbeAc8=,s4+fSd38MiRBVZcyfvrXYHZqykQ=
1,0,f+UmVHxl4e7aJQToUL3QcXyklNI=,fmEfvTliLodDXbTyZKbwDXOvGCI=
1,7,eitQiwUcDyVhccglJ3swNYb6ycE=,vD34bsQZHzLFjXkpzHL+6Svbo7Q=
1,6,eitQiwUcDyVhccglJ3swNYb6ycE=,vD34bsQZHzLFjXkpzHL+6Svbo7Q=
1,8,cQJwB1j5h0EO9uGUxKsLwXncDFo=,2Y7llQ5VIpknabiIDLHD2eqetYI=
1,5,eitQiwUcDyVhccglJ3swNYb6ycE=,fSSpw+Y+QEjhBRbtkD6w04bWNvo=
2,0,v7DPlkvaymnBarEz/3VmeSD78G0=,kw4FPkdueSC4xcTgDxY+cZWyALs=
2,1,2oRr0Sop6yoXEet2iA4OmLbeAc8=,5jurhKjzG0biXEi/1mqx1GuMqqA=
2,6,eitQiwUcDyVhccglJ3swNYb6ycE=,fSSpw+Y+QEjhBRbtkD6w04bWNvo=
2,5,eitQiwUcDyVhccglJ3swNYb6ycE=,2O5B3JRI+i2G5E4PjPTEkewKEh4=
2,2,eitQiwUcDyVhccglJ3swNYb6ycE=,z+tNJg+lv7g6eNWEJxuRth2ag0A=
3,3,eitQiwUcDyVhccglJ3swNYb6ycE=,0l8qB9kCzz8QiU/GIR5v2UzuZX4=
3,2,v7DPlkvaymnBarEz/3VmeSD78G0=,Lvp/f3W/dPI92a7uEvL4RnsRdS8=
3,1,v7DPlkvaymnBarEz/3VmeSD78G0=,t16eGiy8mCqqb8w+ESvH/TlxXv0=
3,0,ELofOW0c2d71n8QLL2/e37janY8=,njaI8tLF/Abg7+OGn0JojaRVuKc=
3,5,eitQiwUcDyVhccglJ3swNYb6ycE=,z+tNJg+lv7g6eNWEJxuRth2ag0A=
3,4,eitQiwUcDyVhccglJ3swNYb6ycE=,0l8qB9kCzz8QiU/GIR5v2UzuZX4=
4,4,eitQiwUcDyVhccglJ3swNYb6ycE=,0l8qB9kCzz8QiU/GIR5v2UzuZX4=
4,0,ELofOW0c2d71n8QLL2/e37janY8=,VmobPQ5dUjaqKr90chJ0JGTApIs=
4,1,v7DPlkvaymnBarEz/3VmeSD78G0=,uS5HZKQc/1NtufrGoMQRYb1Cnd0=
4,2,v7DPlkvaymnBarEz/3VmeSD78G0=,qIBTa/Gj7POFf6/W1tpu+kxb6m8=
4,3,eitQiwUcDyVhccglJ3swNYb6ycE=,0l8qB9kCzz8QiU/GIR5v2UzuZX4=
5,0,v7DPlkvaymnBarEz/3VmeSD78G0=,bm1Hpmqs/HXl4xaXL0vjgchlx3g=
5,1,v7DPlkvaymnBarEz/3VmeSD78G0=,/MyJlnUxjOZ3Rdbed2iIk3o9tF4=
