0,0,if9B6elFKaytDwANIJsdaQ2wmNA=,7fqcX8rzoINY5litjNsIzp9BaAw=
0,1,cQJwB1j5h0EO9uGUxKsLwXncDFo=,dhBSptgQBC5bgxUPjqHqWpaZlXw=
0,2,cQJwB1j5h0EO9uGUxKsLwXncDFo=,d6zcKPYxHKQfOiwqh2VpqX4Seq0=
0,9,cQJwB1j5h0EO9uGUxKsLwXncDFo=,rVHwm9CrkZFHLADM/2+TFt1gpKY=
0,10,cQJwB1j5h0EO9uGUxKsLwXncDFo=,fSSpw+Y+QEjhBRbtkD6w04bWNvo=
0,8,cQJwB1j5h0EO9uGUxKsLwXncDFo=,2Y7llQ5VIpknabiIDLHD2eqetYI=
1,1,cQJwB1j5h0EO9uGUxKsLwXncDFo=,fSSpw+Y+QEjhBRbtkD6w04bWNvo=
1,0,eitQiwUcDyVhccglJ3swNYb6ycE=,3Pxlu0wruWNDWQDvMWQyEi1jqLY=
1,7,eitQiwUcDyVhccglJ3swNYb6ycE=,vD34bsQZHzLFjXkpzHL+6Svbo7Q=
1,6,eitQiwUcDyVhccglJ3swNYb6ycE=,vD34bsQZHzLFjXkpzHL+6Svbo7Q=
1,8,cQJwB1j5h0EO9uGUxKsLwXncDFo=,2Y7llQ5VIpknabiIDLHD2eqetYI=
1,5,eitQiwUcDyVhccglJ3swNYb6ycE=,fSSpw+Y+QEjhBRbtkD6w04bWNvo=
2,0,eitQiwUcDyVhccglJ3swNYb6ycE=,wQw0zUsf6WHWE2t6nFEFO+zHBlg=
2,1,eitQiwUcDyVhccglJ3swNYb6ycE=,CQHCW/XWMDzp+GnACUFKsTzMVyc=
2,6,eitQiwUcDyVhccglJ3swNYb6ycE=,fSSpw+Y+QEjhBRbtkD6w04bWNvo=
2,5,eitQiwUcDyVhccglJ3swNYb6ycE=,2O5B3JRI+i2G5E4PjPTEkewKEh4=
2,2,eitQiwUcDyVhccglJ3swNYb6ycE=,z+tNJg+lv7g6eNWEJxuRth2ag0A=
3,3,eitQiwUcDyVhccglJ3swNYb6ycE=,0l8qB9kCzz8QiU/GIR5v2UzuZX4=
3,2,eitQiwUcDyVhccglJ3swNYb6ycE=,PMdVSNBRxd5Uk4yGuKbLh6ihiKw=
3,1,eitQiwUcDyVhccglJ3swNYb6ycE=,PMdVSNBRxd5Uk4yGuKbLh6ihiKw=
3,0,eitQiwUcDyVhccglJ3swNYb6ycE=,PMdVSNBRxd5Uk4yGuKbLh6ihiKw=
3,5,eitQiwUcDyVhccglJ3swNYb6ycE=,z+tNJg+lv7g6eNWEJxuRth2ag0A=
3,4,eitQiwUcDyVhccglJ3swNYb6ycE=,0l8qB9kCzz8QiU/GIR5v2UzuZX4=
4,4,eitQiwUcDyVhccglJ3swNYb6ycE=,0l8qB9kCzz8QiU/GIR5v2UzuZX4=
4,0,LDZ3CGyNeFxk9vA773BLknVuFeg=,EiFXS17lyCgW3o88HKU6pqnC0T0=
4,1,eitQiwUcDyVhccglJ3swNYb6ycE=,0l8qB9kCzz8QiU/GIR5v2UzuZX4=
4,2,eitQiwUcDyVhccglJ3swNYb6ycE=,NVrTCMjEpro3aElWPbTs/bG600w=
4,3,eitQiwUcDyVhccglJ3swNYb6ycE=,0l8qB9kCzz8QiU/GIR5v2UzuZX4=
