0,0,ilgYopZJGDfAwEnwypt0yebCLus=,UwTbbaR3kLvH/nK4aRrlXOh8+ZM=
0,1,ilgYopZJGDfAwEnwypt0yebCLus=,ywSxQG3HEhLHo3bsezoHK2DGNCY=
0,2,ilgYopZJGDfAwEnwypt0yebCLus=,whs5JGdDr8AuxzSKgTLMpL/2hTc=
1,2,rFKcdh6qnzSRZQVT6+S53T6nE5o=,hx5UUf6eC07P7L6gsOpCoAlcnow=
1,3,rFKcdh6qnzSRZQVT6+S53T6nE5o=,0XAve/EQV+t2ehMSI4IqF7/smeI=
2,3,rFKcdh6qnzSRZQVT6+S53T6nE5o=,ziGeUxb98yZdZygCEOc4jLoKCT8=
3,3,ilgYopZJGDfAwEnwypt0yebCLus=,9OTTMVGMQQUc0QZPPxWWuO9x+us=
4,3,ncEpM9dQgVskvtHV5lTTGjT3MBM=,EhTr0qPbYZbKmC2vKlPOTAmIgJ0=
2,4,KYIbspVSltCZcjb+yMCCBBz6VPM=,Jnh6EFLuOeRPm40vDKAE03eDt/k=
3,4,ncEpM9dQgVskvtHV5lTTGjT3MBM=,K2xoy2M2fYfjF7Iw6iirDbnyFhw=
4,4,ncEpM9dQgVskvtHV5lTTGjT3MBM=,Av5DL7DxMHyv0xK83j5rcZhaHPs=
5,4,KYIbspVSltCZcjb+yMCCBBz6VPM=,Jnh6EFLuOeRPm40vDKAE03eDt/k=
5,5,8Gvaw3Cm73rJe4cdrpzeFisNeJc=,2FvPIyDOqoMUoC0QqvgCfx65JCE=
6,5,8Gvaw3Cm73rJe4cdrpzeFisNeJc=,xmaY/Z+CYKBoXHYAbQ+cuAvuXPo=
7,5,ATm2CRNKyptubAYRPBwuibFF+fI=,WkcY3M1CpGR17fL1AAXu85dd/5A=
7,6,QFU/qoxgaAfLxMsIgzWK78NVVMg=,6lz2WVJrTmWKiM7FZwxTojxqEg4=
8,5,ATm2CRNKyptubAYRPBwuibFF+fI=,0RINgcOvTA298nc55+Plabu3fh0=
9,5,ATm2CRNKyptubAYRPBwuibFF+fI=,dniWP0GK3o8vdEuEOsm4F3XZ8qM=
6,6,AMUt+gaptt0lOOcffujwe3E4TBI=,iQaIbV9aR/i6l091oWfrUy7J7M4=
8,6,ATm2CRNKyptubAYRPBwuibFF+fI=,3z5lNvtYE6VLRDGaY6uaLuf1ko0=
9,6,ATm2CRNKyptubAYRPBwuibFF+fI=,0RINgcOvTA298nc55+Plabu3fh0=
14,13,cT84BeHsEfn5zK/cjU3k5JhIVU4=,Vkx7JHtwkohbphRLu6wfRvhaneM=
14,12,cT84BeHsEfn5zK/cjU3k5JhIVU4=,eHLV9/WtgDh0K+o8IPZMY05Fv+g=
1,0,ilgYopZJGDfAwEnwypt0yebCLus=,PiSlGlqyB4nZLDQVeKbxBP+L6xg=
1,1,ilgYopZJGDfAwEnwypt0yebCLus=,zcIFtbrdZXSOCXR+jFU7BL+o6a4=
2,1,ilgYopZJGDfAwEnwypt0yebCLus=,/rRlwrsrroM5kxz3886HdnzLy4o=
3,1,ilgYopZJGDfAwEnwypt0yebCLus=,jIT5/Tkv34CYbnPRuUB9jSbeZnE=
2,2,ilgYopZJGDfAwEnwypt0yebCLus=,HVg+oQPFB3TuGgIvyGdSJ+SOvIU=
3,2,ilgYopZJGDfAwEnwypt0yebCLus=,jIT5/Tkv34CYbnPRuUB9jSbeZnE=
4,5,8Gvaw3Cm73rJe4cdrpzeFisNeJc=,4yi7IawYMsFVUR9A3VTd0jiimMc=
5,6,8Gvaw3Cm73rJe4cdrpzeFisNeJc=,2FvPIyDOqoMUoC0QqvgCfx65JCE=
0,9,ilgYopZJGDfAwEnwypt0yebCLus=,ZTWZkPM0mOpYZQaOAAY1U86sfG8=
0,10,ilgYopZJGDfAwEnwypt0yebCLus=,8HNiyPn8TI2CgsByzND0Nc8nNI8=
0,8,ilgYopZJGDfAwEnwypt0yebCLus=,gtdryMOIv5IWpzqNgh4fC3dYpe0=
1,7,ilgYopZJGDfAwEnwypt0yebCLus=,cTENga3d/kQczOTl2SAF5BpJsRo=
1,6,ilgYopZJGDfAwEnwypt0yebCLus=,DqkfEvaww/TFGEg1DfQ52ySEBMY=
1,8,ilgYopZJGDfAwEnwypt0yebCLus=,gtdryMOIv5IWpzqNgh4fC3dYpe0=
1,5,ilgYopZJGDfAwEnwypt0yebCLus=,kHIqSooPwLCQsyg9CNdjpWKqTf8=
2,0,ilgYopZJGDfAwEnwypt0yebCLus=,jIT5/Tkv34CYbnPRuUB9jSbeZnE=
2,6,ilgYopZJGDfAwEnwypt0yebCLus=,odPv0KnRPIhxYKNgGxZ5ef3sx2Y=
2,5,ilgYopZJGDfAwEnwypt0yebCLus=,EhTr0qPbYZbKmC2vKlPOTAmIgJ0=
3,0,ilgYopZJGDfAwEnwypt0yebCLus=,jIT5/Tkv34CYbnPRuUB9jSbeZnE=
3,5,ncEpM9dQgVskvtHV5lTTGjT3MBM=,odPv0KnRPIhxYKNgGxZ5ef3sx2Y=
4,0,ncEpM9dQgVskvtHV5lTTGjT3MBM=,odPv0KnRPIhxYKNgGxZ5ef3sx2Y=
4,1,ncEpM9dQgVskvtHV5lTTGjT3MBM=,EhTr0qPbYZbKmC2vKlPOTAmIgJ0=
4,2,ncEpM9dQgVskvtHV5lTTGjT3MBM=,oZ8uz0nuOaNoBAENh0xt6KLYIF4=
