0,0,XfCu5/xbhyK+XwVhYm1CvBjQm/Q=,wvYZwEXvU3qbtRimsKF0yYCMIKg=
0,1,XfCu5/xbhyK+XwVhYm1CvBjQm/Q=,fERhhPDeJgdiGwkeCD6uyUEan0I=
0,2,XfCu5/xbhyK+XwVhYm1CvBjQm/Q=,pfYeJPzSXlMuKxwqLHHW7uRMS38=
0,9,8HuquC+/impzm+WOambxS+iKgC0=,fv0iYI7YBsnkexkRfIFf6+XR91E=
0,10,8HuquC+/impzm+WOambxS+iKgC0=,jB6ppPxTfe8nskoIKHPzVAuo1WE=
0,8,8HuquC+/impzm+WOambxS+iKgC0=,WXPeTBOZkgygpsZKgK5F3WtupfA=
1,1,8HuquC+/impzm+WOambxS+iKgC0=,WLnh2hDn3AMjj3QEMvR1lVOPJLM=
1,0,XfCu5/xbhyK+XwVhYm1CvBjQm/Q=,nXr69zFqSqQwBqHzf0cNalpHOWs=
1,7,8HuquC+/impzm+WOambxS+iKgC0=,fOnnFakBC92548LUZwyGx5t0uBY=
1,6,8HuquC+/impzm+WOambxS+iKgC0=,/vRAR4gUNzeg4bLbFVmhpYUOABU=
1,8,8HuquC+/impzm+WOambxS+iKgC0=,m5aorYRCVKixcWWh0YLXUZvJcRQ=
1,5,8HuquC+/impzm+WOambxS+iKgC0=,d8HTEBHKpb5Cv68/DeRjB1+BMh0=
2,0,XfCu5/xbhyK+XwVhYm1CvBjQm/Q=,WDqORnOaY52Aros165OrHMBh2ps=
2,1,8HuquC+/impzm+WOambxS+iKgC0=,f3Ug1mcQnXFVzEuzJ8Uhz5hph2Q=
2,6,8HuquC+/impzm+WOambxS+iKgC0=,d8HTEBHKpb5Cv68/DeRjB1+BMh0=
2,5,8HuquC+/impzm+WOambxS+iKgC0=,/4zSKqR9ff0S9FlXeiaWTartPMg=
2,2,8HuquC+/impzm+WOambxS+iKgC0=,d8HTEBHKpb5Cv68/DeRjB1+BMh0=
3,3,8HuquC+/impzm+WOambxS+iKgC0=,/4zSKqR9ff0S9FlXeiaWTartPMg=
3,2,8HuquC+/impzm+WOambxS+iKgC0=,f3Ug1mcQnXFVzEuzJ8Uhz5hph2Q=
3,1,8HuquC+/impzm+WOambxS+iKgC0=,f3Ug1mcQnXFVzEuzJ8Uhz5hph2Q=
3,0,XfCu5/xbhyK+XwVhYm1CvBjQm/Q=,uQSaUkH+Hvzg+KaHzKDYMBDGHwM=
3,5,8HuquC+/impzm+WOambxS+iKgC0=,d8HTEBHKpb5Cv68/DeRjB1+BMh0=
3,4,8HuquC+/impzm+WOambxS+iKgC0=,/4zSKqR9ff0S9FlXeiaWTartPMg=
4,4,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,wXPgPNV9HpPxkvVqdqZL05HWXpw=
4,0,XfCu5/xbhyK+XwVhYm1CvBjQm/Q=,nXr69zFqSqQwBqHzf0cNalpHOWs=
4,1,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,u2DmVbAayxExFFLjv80sswfXihY=
4,2,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,TSXL9Yg9EDNPsQs1+J4Br27qbMM=
4,3,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,qlUXoYcD48lPsg8ZHGMwYx2vgt4=
5,1,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,sBnsmBtMUeJ6VgHPcduc3vlJ9zU=
5,0,XfCu5/xbhyK+XwVhYm1CvBjQm/Q=,0c9wdzyjknf2+UK6Z0TPJ5RkQNo=
6,0,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,N1mkso7agj4jvxO4iPPM9ppHx9M=
0,3,XfCu5/xbhyK+XwVhYm1CvBjQm/Q=,6urzlT/jEDpnYQtxgEYDAwyxuXo=
1,3,XfCu5/xbhyK+XwVhYm1CvBjQm/Q=,nXr69zFqSqQwBqHzf0cNalpHOWs=
1,4,XfCu5/xbhyK+XwVhYm1CvBjQm/Q=,ipeERPyTvpo3KCW+ldUyILUu64s=
2,4,XfCu5/xbhyK+XwVhYm1CvBjQm/Q=,J5JUdN+hy0T33EM0EbjFaIwB+Nw=
2,3,B/XL90yhZ7TkCF0n5s8l9Tgg5cg=,ipeERPyTvpo3KCW+ldUyILUu64s=
