0,0,br7abBuyDZwf2MNmCIS42IQGv0c=,L/uCM/Sezspi3Jo6X3kSO3BqrAY=
0,1,rFKcdh6qnzSRZQVT6+S53T6nE5o=,9yb3EQynqvWTtGnobJ5YrHV7fXE=
0,2,SUtZ+31b4BtMBABYtZ1tsEVkElw=,5tzUqVxp5IZHEQ3nY/38iCAryOg=
1,2,rFKcdh6qnzSRZQVT6+S53T6nE5o=,hx5UUf6eC07P7L6gsOpCoAlcnow=
1,3,rFKcdh6qnzSRZQVT6+S53T6nE5o=,0XAve/EQV+t2ehMSI4IqF7/smeI=
2,3,rFKcdh6qnzSRZQVT6+S53T6nE5o=,ziGeUxb98yZdZygCEOc4jLoKCT8=
3,3,8Gvaw3Cm73rJe4cdrpzeFisNeJc=,RPKn/W0AJW/1q23hCsTb1lhZw+g=
4,3,br7abBuyDZwf2MNmCIS42IQGv0c=,cRYw0X1CiXl1DI0NRKIcqGIyiDg=
2,4,KYIbspVSltCZcjb+yMCCBBz6VPM=,Jnh6EFLuOeRPm40vDKAE03eDt/k=
3,4,KYIbspVSltCZcjb+yMCCBBz6VPM=,Jnh6EFLuOeRPm40vDKAE03eDt/k=
4,4,8Gvaw3Cm73rJe4cdrpzeFisNeJc=,8JVklhtM9nVU7+TaOE68JYNeXKg=
5,4,KYIbspVSltCZcjb+yMCCBBz6VPM=,Jnh6EFLuOeRPm40vDKAE03eDt/k=
5,5,8Gvaw3Cm73rJe4cdrpzeFisNeJc=,2FvPIyDOqoMUoC0QqvgCfx65JCE=
6,5,8Gvaw3Cm73rJe4cdrpzeFisNeJc=,xmaY/Z+CYKBoXHYAbQ+cuAvuXPo=
7,5,ATm2CRNKyptubAYRPBwuibFF+fI=,WkcY3M1CpGR17fL1AAXu85dd/5A=
7,6,br7abBuyDZwf2MNmCIS42IQGv0c=,sRCUP1a/rPECcIyjT3oh7NHFJhM=
8,5,ATm2CRNKyptubAYRPBwuibFF+fI=,0RINgcOvTA298nc55+Plabu3fh0=
9,5,ATm2CRNKyptubAYRPBwuibFF+fI=,dniWP0GK3o8vdEuEOsm4F3XZ8qM=
6,6,AMUt+gaptt0lOOcffujwe3E4TBI=,iQaIbV9aR/i6l091oWfrUy7J7M4=
8,6,ATm2CRNKyptubAYRPBwuibFF+fI=,3z5lNvtYE6VLRDGaY6uaLuf1ko0=
9,6,ATm2CRNKyptubAYRPBwuibFF+fI=,0RINgcOvTA298nc55+Plabu3fh0=
14,13,cT84BeHsEfn5zK/cjU3k5JhIVU4=,Vkx7JHtwkohbphRLu6wfRvhaneM=
14,12,cT84BeHsEfn5zK/cjU3k5JhIVU4=,eHLV9/WtgDh0K+o8IPZMY05Fv+g=
1,0,rFKcdh6qnzSRZQVT6+S53T6nE5o=,ImQu7cwBj/SNQgw6x2fTPyz+v60=
1,1,rFKcdh6qnzSRZQVT6+S53T6nE5o=,sPrm1lnPhsuVtiBQfFDCxmFlSoQ=
2,1,rFKcdh6qnzSRZQVT6+S53T6nE5o=,AoTsquKHRcuMVOzdUVmn1TyU0jQ=
3,1,rFKcdh6qnzSRZQVT6+S53T6nE5o=,sPrm1lnPhsuVtiBQfFDCxmFlSoQ=
2,2,rFKcdh6qnzSRZQVT6+S53T6nE5o=,sPrm1lnPhsuVtiBQfFDCxmFlSoQ=
3,2,rFKcdh6qnzSRZQVT6+S53T6nE5o=,eRS+aDhi5M1V1t2vjiSfKyf8CY8=
4,5,8Gvaw3Cm73rJe4cdrpzeFisNeJc=,4yi7IawYMsFVUR9A3VTd0jiimMc=
5,6,8Gvaw3Cm73rJe4cdrpzeFisNeJc=,2FvPIyDOqoMUoC0QqvgCfx65JCE=
