7,-3,eitQiwUcDyVhccglJ3swNYb6ycE=,vD34bsQZHzLFjXkpzHL+6Svbo7Q=
7,-1,eitQiwUcDyVhccglJ3swNYb6ycE=,fSSpw+Y+QEjhBRbtkD6w04bWNvo=
7,-2,eitQiwUcDyVhccglJ3swNYb6ycE=,2Y7llQ5VIpknabiIDLHD2eqetYI=
7,-4,eitQiwUcDyVhccglJ3swNYb6ycE=,fSSpw+Y+QEjhBRbtkD6w04bWNvo=
6,-2,eitQiwUcDyVhccglJ3swNYb6ycE=,2Y7llQ5VIpknabiIDLHD2eqetYI=
6,-1,eitQiwUcDyVhccglJ3swNYb6ycE=,fSSpw+Y+QEjhBRbtkD6w04bWNvo=
6,-4,eitQiwUcDyVhccglJ3swNYb6ycE=,fSSpw+Y+QEjhBRbtkD6w04bWNvo=
6,-3,eitQiwUcDyVhccglJ3swNYb6ycE=,2Y7llQ5VIpknabiIDLHD2eqetYI=
3,-1,ELofOW0c2d71n8QLL2/e37janY8=,KzygF5U64VqEGB6sL3G9+1/vKgo=
3,-2,LDZ3CGyNeFxk9vA773BLknVuFeg=,qMfLPMHKpTM1UTMMN/MxN/E/Uk0=
2,-2,//6P5RHTWXJrF5NdWFpZHk+89W4=,S4qXFg87ewDHOoIRR3gML7o5GVQ=
2,-1,RFGUuiCdd9052WHD/bjDw/GJedo=,f2eGIQ243x0SpgCp6+cdlQNyraY=
2,-3,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,BjT7XMaz5GVqTL0/mkUG4EYlFaU=
1,-3,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,Rq66c7SH69yVgIzto/W7ZikOlKs=
1,-1,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,NHiR1fJNzn4JsxYDbiFjN4T83ZM=
1,-2,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,NHiR1fJNzn4JsxYDbiFjN4T83ZM=
0,-2,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,Rq66c7SH69yVgIzto/W7ZikOlKs=
0,-1,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,NHiR1fJNzn4JsxYDbiFjN4T83ZM=
4,-1,ELofOW0c2d71n8QLL2/e37janY8=,KzygF5U64VqEGB6sL3G9+1/vKgo=
5,-1,ELofOW0c2d71n8QLL2/e37janY8=,sjqi0e9g8XnGa7yavsurw5A8rL8=
