7,-3,8HuquC+/impzm+WOambxS+iKgC0=,/4zSKqR9ff0S9FlXeiaWTartPMg=
7,-1,8HuquC+/impzm+WOambxS+iKgC0=,d8HTEBHKpb5Cv68/DeRjB1+BMh0=
7,-2,8HuquC+/impzm+WOambxS+iKgC0=,m5aorYRCVKixcWWh0YLXUZvJcRQ=
7,-4,8HuquC+/impzm+WOambxS+iKgC0=,d8HTEBHKpb5Cv68/DeRjB1+BMh0=
6,-2,8HuquC+/impzm+WOambxS+iKgC0=,/4zSKqR9ff0S9FlXeiaWTartPMg=
6,-1,8HuquC+/impzm+WOambxS+iKgC0=,f3Ug1mcQnXFVzEuzJ8Uhz5hph2Q=
6,-4,8HuquC+/impzm+WOambxS+iKgC0=,d8HTEBHKpb5Cv68/DeRjB1+BMh0=
6,-3,8HuquC+/impzm+WOambxS+iKgC0=,/4zSKqR9ff0S9FlXeiaWTartPMg=
5,-3,8HuquC+/impzm+WOambxS+iKgC0=,m5aorYRCVKixcWWh0YLXUZvJcRQ=
5,-1,8HuquC+/impzm+WOambxS+iKgC0=,f3Ug1mcQnXFVzEuzJ8Uhz5hph2Q=
4,-3,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,TSXL9Yg9EDNPsQs1+J4Br27qbMM=
4,-1,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,u2DmVbAayxExFFLjv80sswfXihY=
3,-1,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,u2DmVbAayxExFFLjv80sswfXihY=
3,-2,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,u2DmVbAayxExFFLjv80sswfXihY=
3,-3,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,sBnsmBtMUeJ6VgHPcduc3vlJ9zU=
2,-2,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,aRMnotwsRomf0hw7yfdBWqJ/SEU=
2,-1,XfCu5/xbhyK+XwVhYm1CvBjQm/Q=,umeiba/+9CuRq2yHcbBRPbFK4Zg=
2,-3,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,aRMnotwsRomf0hw7yfdBWqJ/SEU=
1,-3,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,E+r+l0pPLH7qTKZ9UUQbDw4LdD0=
1,-1,B/XL90yhZ7TkCF0n5s8l9Tgg5cg=,P+UpRHPBjTTDHYshFvIrdTPmQYI=
1,-2,XfCu5/xbhyK+XwVhYm1CvBjQm/Q=,CVMHidKnu8wQvsTHUq1MSGKjg+M=
0,-2,XfCu5/xbhyK+XwVhYm1CvBjQm/Q=,NKS8kGq1zmadYiT9KTEMScwiSyQ=
0,-1,XfCu5/xbhyK+XwVhYm1CvBjQm/Q=,Dn+NpB0rPP77p9jm/Y+Id2xCcyM=
