7,-3,gLBXVXKWzKqDizqXqaDXsMzxLhs=,JQPxtnue9Z9xl0x/3P3TSkZqf10=
7,-1,eitQiwUcDyVhccglJ3swNYb6ycE=,fSSpw+Y+QEjhBRbtkD6w04bWNvo=
7,-2,eitQiwUcDyVhccglJ3swNYb6ycE=,2Y7llQ5VIpknabiIDLHD2eqetYI=
7,-4,eitQiwUcDyVhccglJ3swNYb6ycE=,fSSpw+Y+QEjhBRbtkD6w04bWNvo=
6,-2,eitQiwUcDyVhccglJ3swNYb6ycE=,2Y7llQ5VIpknabiIDLHD2eqetYI=
6,-1,eitQiwUcDyVhccglJ3swNYb6ycE=,fSSpw+Y+QEjhBRbtkD6w04bWNvo=
6,-4,eitQiwUcDyVhccglJ3swNYb6ycE=,fSSpw+Y+QEjhBRbtkD6w04bWNvo=
6,-3,gLBXVXKWzKqDizqXqaDXsMzxLhs=,Zm1QF2svIU+GdU5ADAZD8B4UNPY=
3,-1,ELofOW0c2d71n8QLL2/e37janY8=,KzygF5U64VqEGB6sL3G9+1/vKgo=
3,-2,LDZ3CGyNeFxk9vA773BLknVuFeg=,qMfLPMHKpTM1UTMMN/MxN/E/Uk0=
2,-2,CfrZyapkQesLVcpGwjB2j5bzIVs=,qVM4k8BJWjDDWB9LZzRWm6Eztuk=
2,-1,gLBXVXKWzKqDizqXqaDXsMzxLhs=,rUWPpm+pj+xzYSCkS3WGMwXAs10=
2,-3,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,BjT7XMaz5GVqTL0/mkUG4EYlFaU=
1,-3,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,Rq66c7SH69yVgIzto/W7ZikOlKs=
1,-1,ORtjSKTID1W8zRV37CWKd3gmGpY=,csyExE3ag34dKsnev4J9UGZiFh0=
1,-2,CfrZyapkQesLVcpGwjB2j5bzIVs=,LV5zgnpgDIevxFhy6VtI7YDi6ec=
0,-2,CfrZyapkQesLVcpGwjB2j5bzIVs=,b5JUcM6DQ1jzgsCVe/OM1r7s2e4=
0,-1,ORtjSKTID1W8zRV37CWKd3gmGpY=,PyyxhiS2hBgs6V5MtQ+ONfXwzx4=
4,-1,ELofOW0c2d71n8QLL2/e37janY8=,KzygF5U64VqEGB6sL3G9+1/vKgo=
5,-1,ELofOW0c2d71n8QLL2/e37janY8=,sjqi0e9g8XnGa7yavsurw5A8rL8=
