7,-3,eitQiwUcDyVhccglJ3swNYb6ycE=,vD34bsQZHzLFjXkpzHL+6Svbo7Q=
7,-1,eitQiwUcDyVhccglJ3swNYb6ycE=,fSSpw+Y+QEjhBRbtkD6w04bWNvo=
7,-2,eitQiwUcDyVhccglJ3swNYb6ycE=,2Y7llQ5VIpknabiIDLHD2eqetYI=
7,-4,eitQiwUcDyVhccglJ3swNYb6ycE=,fSSpw+Y+QEjhBRbtkD6w04bWNvo=
6,-2,eitQiwUcDyVhccglJ3swNYb6ycE=,2Y7llQ5VIpknabiIDLHD2eqetYI=
6,-1,eitQiwUcDyVhccglJ3swNYb6ycE=,fSSpw+Y+QEjhBRbtkD6w04bWNvo=
6,-4,eitQiwUcDyVhccglJ3swNYb6ycE=,fSSpw+Y+QEjhBRbtkD6w04bWNvo=
6,-3,eitQiwUcDyVhccglJ3swNYb6ycE=,2Y7llQ5VIpknabiIDLHD2eqetYI=
3,-1,LDZ3CGyNeFxk9vA773BLknVuFeg=,ZrjuwpPQXupeq7tyeoPFMcgFWY0=
3,-2,LDZ3CGyNeFxk9vA773BLknVuFeg=,qMfLPMHKpTM1UTMMN/MxN/E/Uk0=
2,-2,3LDMTxENBf9HiMSP5nZE9Qw+jQ0=,j0O0AwdROb9tWHcCRi4g8uIstQ8=
2,-1,fLCQKdX+ptktdquNNjoAYVmAAdM=,JYyUuD3kdyOVxtGO5zV/w+Q9Fi0=
2,-3,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,BjT7XMaz5GVqTL0/mkUG4EYlFaU=
1,-3,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,Rq66c7SH69yVgIzto/W7ZikOlKs=
1,-1,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,NHiR1fJNzn4JsxYDbiFjN4T83ZM=
1,-2,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,NHiR1fJNzn4JsxYDbiFjN4T83ZM=
0,-2,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,Rq66c7SH69yVgIzto/W7ZikOlKs=
0,-1,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,NHiR1fJNzn4JsxYDbiFjN4T83ZM=
4,-1,LDZ3CGyNeFxk9vA773BLknVuFeg=,Erzb3yGBtzs9jFcyWJEDupJdvsU=
