7,-3,8HuquC+/impzm+WOambxS+iKgC0=,/4zSKqR9ff0S9FlXeiaWTartPMg=
7,-1,8HuquC+/impzm+WOambxS+iKgC0=,d8HTEBHKpb5Cv68/DeRjB1+BMh0=
7,-2,8HuquC+/impzm+WOambxS+iKgC0=,m5aorYRCVKixcWWh0YLXUZvJcRQ=
7,-4,8HuquC+/impzm+WOambxS+iKgC0=,d8HTEBHKpb5Cv68/DeRjB1+BMh0=
6,-2,8HuquC+/impzm+WOambxS+iKgC0=,/4zSKqR9ff0S9FlXeiaWTartPMg=
6,-1,8HuquC+/impzm+WOambxS+iKgC0=,f3Ug1mcQnXFVzEuzJ8Uhz5hph2Q=
6,-4,8HuquC+/impzm+WOambxS+iKgC0=,d8HTEBHKpb5Cv68/DeRjB1+BMh0=
6,-3,8HuquC+/impzm+WOambxS+iKgC0=,/4zSKqR9ff0S9FlXeiaWTartPMg=
5,-3,8HuquC+/impzm+WOambxS+iKgC0=,m5aorYRCVKixcWWh0YLXUZvJcRQ=
5,-1,V7RS5AjFu1Zfg2+dX0b0Zib6Pvo=,qBWC4zIbeL9PoUKQtolQc5PF4ws=
4,-3,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,TSXL9Yg9EDNPsQs1+J4Br27qbMM=
4,-1,ETSu2zpW6wnfpQNls6Xn6Pw+4KE=,t/EGidRIixZAKXVSOYS6ER1LeOQ=
3,-1,R4zUY9YaaoZHmVn695de0SRHfqs=,6e27fmRI1s/U0NKcPfq1TuPJNI0=
3,-2,ETSu2zpW6wnfpQNls6Xn6Pw+4KE=,0RWAcEEpjTtlmVC99MUh6SdYT8I=
3,-3,V7RS5AjFu1Zfg2+dX0b0Zib6Pvo=,TxxnClW4rPyLhvhOKpI6+L2s9fU=
2,-2,R4zUY9YaaoZHmVn695de0SRHfqs=,tK3sy7ccwK2+1MxhhziaR/9+j4E=
2,-1,gTtBWiC6wwItRI8rU6LGTm5P5F8=,DPMbTuviscXwXmUGZzlQ5yqq7x8=
2,-3,cdOh5wZCikXgDheJ9uHYxwgBybA=,PTGmiCs3XohPoxwfQ3EbUsvv+94=
1,-3,Vsud2N3xLkJ17xMvnWUA8oqpKgc=,E+r+l0pPLH7qTKZ9UUQbDw4LdD0=
1,-1,1P1bhkE72kivElSHB2cD4pk60DE=,H7UrTc7TmMTiTslvpLfvfsCN9gI=
1,-2,a/P/hqDJHSyvkOjePeyXe/exNV0=,bmHZ7lK5xpLyeMIVk1jazYiAL7M=
0,-2,a/P/hqDJHSyvkOjePeyXe/exNV0=,K7le+jAe3SbpMeL+CLdOcmpN1a8=
0,-1,1P1bhkE72kivElSHB2cD4pk60DE=,897mnHZAjxa1Kzc9WhyngL8DrTY=
