7,-3,NBl1Bnr+Ly3fsiTQCqEdVNB0GDA=,LU/RKhXXVk0vNcKira7vfaw5vVM=
7,-1,eitQiwUcDyVhccglJ3swNYb6ycE=,fSSpw+Y+QEjhBRbtkD6w04bWNvo=
7,-2,eitQiwUcDyVhccglJ3swNYb6ycE=,2Y7llQ5VIpknabiIDLHD2eqetYI=
7,-4,eitQiwUcDyVhccglJ3swNYb6ycE=,fSSpw+Y+QEjhBRbtkD6w04bWNvo=
6,-2,4J+45x89P6AhM2eMA6dUJJE7X+g=,brAOMXbNPsQQPTSemtuX0t6+PTs=
6,-1,eitQiwUcDyVhccglJ3swNYb6ycE=,fSSpw+Y+QEjhBRbtkD6w04bWNvo=
6,-4,NBl1Bnr+Ly3fsiTQCqEdVNB0GDA=,9eNQO3krxSi/E/ruxOA4lM1l+uU=
6,-3,4J+45x89P6AhM2eMA6dUJJE7X+g=,Byez6tskKrSJDYR4O8JfbfFtNdM=
3,-1,ELofOW0c2d71n8QLL2/e37janY8=,KzygF5U64VqEGB6sL3G9+1/vKgo=
3,-2,LDZ3CGyNeFxk9vA773BLknVuFeg=,qMfLPMHKpTM1UTMMN/MxN/E/Uk0=
2,-2,CfrZyapkQesLVcpGwjB2j5bzIVs=,qVM4k8BJWjDDWB9LZzRWm6Eztuk=
2,-1,5uOqz8mwYRdbolaL6p6+lrK4obg=,qq7iybrdXd4ZwDv5NUkvg6i2Mko=
2,-3,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,BjT7XMaz5GVqTL0/mkUG4EYlFaU=
1,-3,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,Rq66c7SH69yVgIzto/W7ZikOlKs=
1,-1,ORtjSKTID1W8zRV37CWKd3gmGpY=,csyExE3ag34dKsnev4J9UGZiFh0=
1,-2,CfrZyapkQesLVcpGwjB2j5bzIVs=,LV5zgnpgDIevxFhy6VtI7YDi6ec=
0,-2,CfrZyapkQesLVcpGwjB2j5bzIVs=,b5JUcM6DQ1jzgsCVe/OM1r7s2e4=
0,-1,ORtjSKTID1W8zRV37CWKd3gmGpY=,PyyxhiS2hBgs6V5MtQ+ONfXwzx4=
4,-1,ELofOW0c2d71n8QLL2/e37janY8=,KzygF5U64VqEGB6sL3G9+1/vKgo=
5,-1,ELofOW0c2d71n8QLL2/e37janY8=,sjqi0e9g8XnGa7yavsurw5A8rL8=
