7,-3,v7DPlkvaymnBarEz/3VmeSD78G0=,Uqlzv+QkUoSNMhm3Fy5mMrhjj2s=
7,-1,eitQiwUcDyVhccglJ3swNYb6ycE=,fSSpw+Y+QEjhBRbtkD6w04bWNvo=
7,-2,eitQiwUcDyVhccglJ3swNYb6ycE=,2Y7llQ5VIpknabiIDLHD2eqetYI=
7,-4,eitQiwUcDyVhccglJ3swNYb6ycE=,fSSpw+Y+QEjhBRbtkD6w04bWNvo=
6,-2,v7DPlkvaymnBarEz/3VmeSD78G0=,8N8Y0wA0M79nag8z9Agmn75u3VQ=
6,-1,sI1q6ihrnjEVAxVIKl87OuCpk4U=,daI2Lh9ZCY5hO3HvdVKGj5tibWk=
6,-4,NBl1Bnr+Ly3fsiTQCqEdVNB0GDA=,9eNQO3krxSi/E/ruxOA4lM1l+uU=
6,-3,v7DPlkvaymnBarEz/3VmeSD78G0=,JR83fubYCj82FG4cva6VF83ndvI=
3,-1,sI1q6ihrnjEVAxVIKl87OuCpk4U=,p2Jg7o9vcGyyz8CB9QThgvUbEhE=
3,-2,v7DPlkvaymnBarEz/3VmeSD78G0=,mZ7a4ENZTFkvK8rYanroZX6eHis=
2,-2,3N/BGu94EYRpr0psMuGDkWN/qCQ=,ovWKdI5fs12SzdGwI1H5Wpti1o4=
2,-1,Rphrodq3jTXSkBo/1BqCOezGuPw=,3tzTZJTUPbXYAZObFCtB3powyVE=
2,-3,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,BjT7XMaz5GVqTL0/mkUG4EYlFaU=
1,-3,7hYjO7sJEo3IYyZ6WlWneyrf4sg=,Rq66c7SH69yVgIzto/W7ZikOlKs=
1,-1,WuQsQsv1B4Fm2biU/jkA8MKztLU=,c01N5mjuc/Y1+WSmCQpNyjWN+Bg=
1,-2,nu4V4uJ/xOvjKYFeYp8yyPeZmR0=,sP4JZZN3h8xwmOzFdCBYW50YHI8=
0,-2,nu4V4uJ/xOvjKYFeYp8yyPeZmR0=,ku6iWUWNIs9LrC6s7wZyGAoy0mU=
0,-1,WuQsQsv1B4Fm2biU/jkA8MKztLU=,yIpqTjI5KaWgqNGrQaPlApfsKEU=
4,-1,sI1q6ihrnjEVAxVIKl87OuCpk4U=,p2Jg7o9vcGyyz8CB9QThgvUbEhE=
5,-1,sI1q6ihrnjEVAxVIKl87OuCpk4U=,SMPvBSZ1n+puFKn6Cqe4Il33lZs=
5,-3,v7DPlkvaymnBarEz/3VmeSD78G0=,EsVG7yDGDt/mltCuoYQnVmR7vQM=
4,-3,v7DPlkvaymnBarEz/3VmeSD78G0=,eMTic4w43kd+hXTqZYonP3Ez9vM=
3,-3,Xk7PSmA1dRW34E9+iC+xzL38Z/Q=,x+5erKl4PHK3a955P1G6MNsw4rc=
